
========================================================================

** ELF Header Information

    File Name: bin\mspi_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1958600 (0x001de2c8)
    Section header offset: 1958632 (0x001de2e8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 58156 bytes (24680 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24452 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10008368    h...    DCD    268469096
    226  .data                      0x1000004c   Lc    2  Sect  De   0x5
    227  g_bTxtXlate                0x10000050   Lc    2  Data  De   0x1
    228  ..\..\..\..\..\..\devices\am_devices_mspi_atxp032.c
                                    0x00000000   Lc  Abs  File  De 
    229  ../../../../../../devices/am_devices_mspi_atxp032.c
                                    0x00000000   Lc  Abs  File  De 
    230  i.am_device_deinit_flash   0x000009e8   Lc    1  Sect  De 
    231  am_device_deinit_flash     0x000009e9   Lc    1  Code  De   0x56
    232  i.am_device_init_flash     0x00000a3e   Lc    1  Sect  De 
    233  am_device_init_flash       0x00000a3f   Lc    1  Code  De   0xb6
    234  i.am_devices_mspi_atxp032_command_read
                                    0x00000af4   Lc    1  Sect  De 
    235  am_devices_mspi_atxp032_command_read
                                    0x00000af5   Lc    1  Code  De   0x66
    236  i.am_devices_mspi_atxp032_command_write
                                    0x00000b60   Lc    1  Sect  De 
    237  am_devices_mspi_atxp032_command_write
                                    0x00000b61   Lc    1  Code  De   0x64
    238  i.am_devices_mspi_atxp032_deinit
                                    0x00000bc8   Lc    1  Sect  De 
    239  i.am_devices_mspi_atxp032_disable_scrambling
                                    0x00000c6c   Lc    1  Sect  De 
    240  i.am_devices_mspi_atxp032_disable_xip
                                    0x00000cc0   Lc    1  Sect  De 
    241  i.am_devices_mspi_atxp032_enable_scrambling
                                    0x00000d14   Lc    1  Sect  De 
    242  i.am_devices_mspi_atxp032_enable_xip
                                    0x00000d40   Lc    1  Sect  De 
    243  i.am_devices_mspi_atxp032_id
                                    0x00000d98   Lc    1  Sect  De 
    244  i.am_devices_mspi_atxp032_init
                                    0x00000de0   Lc    1  Sect  De 
    245  i.am_devices_mspi_atxp032_mass_erase
                                    0x00001128   Lc    1  Sect  De 
    246  i.am_devices_mspi_atxp032_read
                                    0x000011d8   Lc    1  Sect  De 
    247  i.am_devices_mspi_atxp032_reset
                                    0x00001280   Lc    1  Sect  De 
    248  i.am_devices_mspi_atxp032_sector_erase
                                    0x000012b0   Lc    1  Sect  De 
    249  i.am_devices_mspi_atxp032_write
                                    0x00001400   Lc    1  Sect  De 
    250  i.pfnMSPI_ATXP032_Callback 0x000056f6   Lc    1  Sect  De 
    251  pfnMSPI_ATXP032_Callback   0x000056f7   Lc    1  Code  De   0x6
    252  .bss                       0x100056a0   Lc    3  Sect  De   0x2c
    253  .data                      0x10000054   Lc    2  Sect  De   0xe4
    254  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    255  STACK                      0x10007368   Lc    3  Sect  De   0x1000
    256  StackMem                   0x10007368   Lc    3  Data  De 
    257  HEAP                       0x10007368   Lc    3  Sect  De 
    258  HeapMem                    0x10007368   Lc    3  Data  De 
    259  RESET                      0x00000000   Lc    1  Sect  De   0x238
    260  $v0                        0x00000200   Lc    1   --   De 
    261  am_cryptosec_isr           0x00000231   Lc    1  Code  De 
    262  am_default_isr             0x00000231   Lc    1  Code  De   0x2
    263  .text                      0x000003b4   Lc    1  Sect  De   0x18
    264  $v0                        0x000003b4   Lc    1   --   De 
    265  ..\..\..\..\..\mcu\apollo4\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    266  ../../../../../mcu/apollo4/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    267  .data                      0x10000138   Lc    2  Sect  De   0x4
    268  ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    269  ../../../../../mcu/apollo4/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    270  i.am_hal_fault_capture_enable
                                    0x00001b10   Lc    1  Sect  De 
    271  i.am_hal_fault_status_get  0x00001b22   Lc    1  Sect  De 
    272  ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    273  .emb_text                  0x0000039c   Lc    1  Sect  De   0x16
    274  $v0                        0x0000039c   Lc    1   --   De 
    275  ../../../../../mcu/apollo4/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    276  ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    277  ../../../../../mcu/apollo4/hal/mcu/am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    278  i.am_hal_mspi_blocking_transfer
                                    0x00001db0   Lc    1  Sect  De 
    279  i.am_hal_mspi_configure    0x00001fe8   Lc    1  Sect  De 
    280  i.am_hal_mspi_control      0x00002074   Lc    1  Sect  De 
    281  i.am_hal_mspi_deinitialize 0x000029fc   Lc    1  Sect  De 
    282  i.am_hal_mspi_device_configure
                                    0x00002a7c   Lc    1  Sect  De 
    283  i.am_hal_mspi_disable      0x00002cdc   Lc    1  Sect  De 
    284  i.am_hal_mspi_enable       0x00002d48   Lc    1  Sect  De 
    285  i.am_hal_mspi_initialize   0x00002dfc   Lc    1  Sect  De 
    286  i.am_hal_mspi_interrupt_clear
                                    0x00002e54   Lc    1  Sect  De 
    287  i.am_hal_mspi_interrupt_disable
                                    0x00002e88   Lc    1  Sect  De 
    288  i.am_hal_mspi_interrupt_enable
                                    0x00002ec4   Lc    1  Sect  De 
    289  i.am_hal_mspi_interrupt_service
                                    0x00002efc   Lc    1  Sect  De 
    290  i.am_hal_mspi_interrupt_status_get
                                    0x00003188   Lc    1  Sect  De 
    291  i.am_hal_mspi_nonblocking_transfer
                                    0x000031d0   Lc    1  Sect  De 
    292  i.am_hal_mspi_power_control
                                    0x00003338   Lc    1  Sect  De 
    293  i.build_dma_cmdlist        0x00004234   Lc    1  Sect  De 
    294  i.mspi_device_configure    0x00004cb4   Lc    1  Sect  De 
    295  mspi_device_configure      0x00004cb5   Lc    1  Code  De   0x966
    296  i.mspi_dummy_callback      0x0000561a   Lc    1  Sect  De 
    297  mspi_dummy_callback        0x0000561b   Lc    1  Code  De   0x2
    298  i.mspi_seq_loopback        0x0000561c   Lc    1  Sect  De 
    299  mspi_seq_loopback          0x0000561d   Lc    1  Code  De   0x26
    300  i.sched_hiprio             0x000056fc   Lc    1  Sect  De 
    301  sched_hiprio               0x000056fd   Lc    1  Code  De   0x136
    302  .bss                       0x100056cc   Lc    3  Sect  De   0x1a58
    303  ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    304  ../../../../../mcu/apollo4/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    305  i.am_hal_sysctrl_sleep     0x00003860   Lc    1  Sect  De 
    306  ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    307  ../../../../../mcu/apollo4/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    308  i.am_hal_delay_us          0x00001ab4   Lc    1  Sect  De 
    309  i.am_hal_delay_us_status_check
                                    0x00001ac8   Lc    1  Sect  De 
    310  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    311  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    312  i.am_bsp_itm_printf_enable 0x00000584   Lc    1  Sect  De 
    313  i.am_bsp_low_power_init    0x000005bc   Lc    1  Sect  De 
    314  i.am_bsp_mspi_pins_enable  0x000005cc   Lc    1  Sect  De 
    315  .data                      0x1000013c   Lc    2  Sect  De   0x8
    316  g_ePrintInterface          0x1000013c   Lc    2  Data  De   0x1
    317  g_sCOMUART                 0x10000140   Lc    2  Data  De   0x4
    318  ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    319  ../../../../../mcu/apollo4/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    320  .constdata                 0x00005ae8   Lc    1  Sect  De   0x28
    321  ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    322  ../../../../../mcu/apollo4/hal/mcu/am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    323  i.am_hal_cmdq_alloc_block  0x00001594   Lc    1  Sect  De 
    324  i.am_hal_cmdq_disable      0x00001660   Lc    1  Sect  De 
    325  i.am_hal_cmdq_enable       0x000016a0   Lc    1  Sect  De 
    326  i.am_hal_cmdq_error_resume 0x000016e0   Lc    1  Sect  De 
    327  i.am_hal_cmdq_get_status   0x00001754   Lc    1  Sect  De 
    328  i.am_hal_cmdq_init         0x000017f8   Lc    1  Sect  De 
    329  i.am_hal_cmdq_post_block   0x000018e8   Lc    1  Sect  De 
    330  i.am_hal_cmdq_post_loop_block
                                    0x00001934   Lc    1  Sect  De 
    331  i.am_hal_cmdq_release_block
                                    0x00001990   Lc    1  Sect  De 
    332  i.am_hal_cmdq_reset        0x000019c8   Lc    1  Sect  De 
    333  i.am_hal_cmdq_term         0x00001a2c   Lc    1  Sect  De 
    334  .bss                       0x10007124   Lc    3  Sect  De   0x1e4
    335  gAmHalCmdq                 0x10007124   Lc    3  Data  De   0x1e4
    336  .constdata                 0x00005b10   Lc    1  Sect  De   0x1b8
    337  gAmHalCmdQReg              0x00005b10   Lc    1  Data  De   0x1b8
    338  ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    339  ../../../../../mcu/apollo4/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    340  i.am_hal_itm_enable        0x00001b88   Lc    1  Sect  De 
    341  i.am_hal_itm_print         0x00001bd0   Lc    1  Sect  De 
    342  ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    343  ../../../../../mcu/apollo4/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    344  i.am_hal_rtc_osc_disable   0x0000384c   Lc    1  Sect  De 
    345  ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    346  ../../../../../mcu/apollo4/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    347  i.am_hal_tpiu_enable       0x000038a8   Lc    1  Sect  De 
    348  ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    349  ../../../../../mcu/apollo4/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    350  ..\..\..\..\..\mcu\apollo4\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    351  ../../../../../mcu/apollo4/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    352  i.am_hal_gpio_pinconfig    0x00001b60   Lc    1  Sect  De 
    353  ..\..\..\..\..\mcu\apollo4\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    354  ../../../../../mcu/apollo4/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    355  i.am_hal_pwrctrl_low_power_init
                                    0x00003798   Lc    1  Sect  De 
    356  i.am_hal_pwrctrl_periph_disable
                                    0x000037b8   Lc    1  Sect  De 
    357  i.am_hal_pwrctrl_periph_enable
                                    0x00003800   Lc    1  Sect  De 
    358  .constdata                 0x00005cc8   Lc    1  Sect  De   0x270
    359  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    360  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    361  .data                      0x10000144   Lc    2  Sect  De   0x4
    362  .data                      0x10000148   Lc    2  Sect  De   0x4
    363  .data                      0x1000014c   Lc    2  Sect  De   0x4
    364  .data                      0x10000150   Lc    2  Sect  De   0x4
    365  .data                      0x10000154   Lc    2  Sect  De   0x4
    366  .data                      0x10000158   Lc    2  Sect  De   0x4
    367  .data                      0x1000015c   Lc    2  Sect  De   0x4
    368  .data                      0x10000160   Lc    2  Sect  De   0x4
    369  .data                      0x10000164   Lc    2  Sect  De   0x4
    370  .data                      0x10000168   Lc    2  Sect  De   0x4
    371  .data                      0x1000016c   Lc    2  Sect  De   0x4
    372  .data                      0x10000170   Lc    2  Sect  De   0x4
    373  .data                      0x10000174   Lc    2  Sect  De   0x4
    374  .data                      0x10000178   Lc    2  Sect  De   0x4
    375  .data                      0x1000017c   Lc    2  Sect  De   0x4
    376  .data                      0x10000180   Lc    2  Sect  De   0x4
    377  .data                      0x10000184   Lc    2  Sect  De   0x4
