
========================================================================

** ELF Header Information

    File Name: bin\mspi_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1952992 (0x001dcce0)
    Section header offset: 1953024 (0x001dcd00)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57224 bytes (23760 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 23600 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10008318    ....    DCD    268469016
        0x00004d4a:    f0240480    $...    BIC      r4,r4,#0x80
        0x00004d4e:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x00004d52:    f8dc40d0    ...@    LDR      r4,[r12,#0xd0]
        0x00004d56:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x00004d5a:    f5047480    ...t    ADD      r4,r4,#0x100
        0x00004d5e:    f8cc40d0    ...@    STR      r4,[r12,#0xd0]
        0x00004d62:    f890c009    ....    LDRB     r12,[r0,#9]
        0x00004d66:    f1bc0f00    ....    CMP      r12,#0
        0x00004d6a:    f0408204    @...    BNE.W    0x5176 ; mspi_device_configure + 2390
        0x00004d6e:    f000ba06    ....    B.W      0x517e ; mspi_device_configure + 2398
        0x00004d72:    b113        ..      CBZ      r3,0x4d7a ; mspi_device_configure + 1370
        0x00004d74:    2b01        .+      CMP      r3,#1
        0x00004d76:    d01c        ..      BEQ      0x4db2 ; mspi_device_configure + 1426
        0x00004d78:    e036        6.      B        0x4de8 ; mspi_device_configure + 1480
        0x00004d7a:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x00004d7e:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00004d82:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x00004d86:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x00004d8a:    f024040f    $...    BIC      r4,r4,#0xf
        0x00004d8e:    1c64        d.      ADDS     r4,r4,#1
        0x00004d90:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x00004d94:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x00004d98:    f0240480    $...    BIC      r4,r4,#0x80
        0x00004d9c:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x00004da0:    f8dc4090    ...@    LDR      r4,[r12,#0x90]
        0x00004da4:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x00004da8:    f5047440    ..@t    ADD      r4,r4,#0x300
        0x00004dac:    f8cc4090    ...@    STR      r4,[r12,#0x90]
        0x00004db0:    e01a        ..      B        0x4de8 ; mspi_device_configure + 1480
        0x00004db2:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x00004db6:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00004dba:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x00004dbe:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x00004dc2:    f024040f    $...    BIC      r4,r4,#0xf
        0x00004dc6:    1c64        d.      ADDS     r4,r4,#1
        0x00004dc8:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x00004dcc:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x00004dd0:    f0240480    $...    BIC      r4,r4,#0x80
        0x00004dd4:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x00004dd8:    f8dc40d0    ...@    LDR      r4,[r12,#0xd0]
        0x00004ddc:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x00004de0:    f5047440    ..@t    ADD      r4,r4,#0x300
        0x00004de4:    f8cc40d0    ...@    STR      r4,[r12,#0xd0]
        0x00004de8:    f890c009    ....    LDRB     r12,[r0,#9]
        0x00004dec:    f1bc0f00    ....    CMP      r12,#0
        0x00004df0:    f04081c1    @...    BNE.W    0x5176 ; mspi_device_configure + 2390
        0x00004df4:    f000b9c3    ....    B.W      0x517e ; mspi_device_configure + 2398
        0x00004df8:    b113        ..      CBZ      r3,0x4e00 ; mspi_device_configure + 1504
        0x00004dfa:    2b01        .+      CMP      r3,#1
        0x00004dfc:    d01c        ..      BEQ      0x4e38 ; mspi_device_configure + 1560
        0x00004dfe:    e036        6.      B        0x4e6e ; mspi_device_configure + 1614
        0x00004e00:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x00004e04:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00004e08:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x00004e0c:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x00004e10:    f024040f    $...    BIC      r4,r4,#0xf
        0x00004e14:    1ca4        ..      ADDS     r4,r4,#2
        0x00004e16:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x00004e1a:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x00004e1e:    f0240480    $...    BIC      r4,r4,#0x80
        0x00004e22:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x00004e26:    f8dc4090    ...@    LDR      r4,[r12,#0x90]
        0x00004e2a:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x00004e2e:    f5047440    ..@t    ADD      r4,r4,#0x300
        0x00004e32:    f8cc4090    ...@    STR      r4,[r12,#0x90]
        0x00004e36:    e01a        ..      B        0x4e6e ; mspi_device_configure + 1614
        0x00004e38:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x00004e3c:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00004e40:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x00004e44:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x00004e48:    f024040f    $...    BIC      r4,r4,#0xf
        0x00004e4c:    1ca4        ..      ADDS     r4,r4,#2
        0x00004e4e:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x00004e52:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x00004e56:    f0240480    $...    BIC      r4,r4,#0x80
        0x00004e5a:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x00004e5e:    f8dc40d0    ...@    LDR      r4,[r12,#0xd0]
        0x00004e62:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x00004e66:    f5047440    ..@t    ADD      r4,r4,#0x300
        0x00004e6a:    f8cc40d0    ...@    STR      r4,[r12,#0xd0]
        0x00004e6e:    f890c009    ....    LDRB     r12,[r0,#9]
        0x00004e72:    f1bc0f00    ....    CMP      r12,#0
        0x00004e76:    d17d        }.      BNE      0x4f74 ; mspi_device_configure + 1876
        0x00004e78:    e181        ..      B        0x517e ; mspi_device_configure + 2398
        0x00004e7a:    b113        ..      CBZ      r3,0x4e82 ; mspi_device_configure + 1634
        0x00004e7c:    2b01        .+      CMP      r3,#1
        0x00004e7e:    d01c        ..      BEQ      0x4eba ; mspi_device_configure + 1690
        0x00004e80:    e036        6.      B        0x4ef0 ; mspi_device_configure + 1744
        0x00004e82:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x00004e86:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00004e8a:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x00004e8e:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x00004e92:    f024040f    $...    BIC      r4,r4,#0xf
        0x00004e96:    1c64        d.      ADDS     r4,r4,#1
        0x00004e98:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x00004e9c:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x00004ea0:    f0240480    $...    BIC      r4,r4,#0x80
        0x00004ea4:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x00004ea8:    f8dc4090    ...@    LDR      r4,[r12,#0x90]
        0x00004eac:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x00004eb0:    f50464a0    ...d    ADD      r4,r4,#0x500
        0x00004eb4:    f8cc4090    ...@    STR      r4,[r12,#0x90]
        0x00004eb8:    e01a        ..      B        0x4ef0 ; mspi_device_configure + 1744
        0x00004eba:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x00004ebe:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00004ec2:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x00004ec6:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x00004eca:    f024040f    $...    BIC      r4,r4,#0xf
        0x00004ece:    1c64        d.      ADDS     r4,r4,#1
        0x00004ed0:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x00004ed4:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x00004ed8:    f0240480    $...    BIC      r4,r4,#0x80
        0x00004edc:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x00004ee0:    f8dc40d0    ...@    LDR      r4,[r12,#0xd0]
        0x00004ee4:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x00004ee8:    f50464a0    ...d    ADD      r4,r4,#0x500
        0x00004eec:    f8cc40d0    ...@    STR      r4,[r12,#0xd0]
        0x00004ef0:    f890c009    ....    LDRB     r12,[r0,#9]
        0x00004ef4:    f1bc0f00    ....    CMP      r12,#0
        0x00004ef8:    d17d        }.      BNE      0x4ff6 ; mspi_device_configure + 2006
        0x00004efa:    e0c0        ..      B        0x507e ; mspi_device_configure + 2142
        0x00004efc:    b113        ..      CBZ      r3,0x4f04 ; mspi_device_configure + 1764
        0x00004efe:    2b01        .+      CMP      r3,#1
        0x00004f00:    d01c        ..      BEQ      0x4f3c ; mspi_device_configure + 1820
        0x00004f02:    e036        6.      B        0x4f72 ; mspi_device_configure + 1874
        0x00004f04:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x00004f08:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00004f0c:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x00004f10:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x00004f14:    f024040f    $...    BIC      r4,r4,#0xf
        0x00004f18:    1ca4        ..      ADDS     r4,r4,#2
        0x00004f1a:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x00004f1e:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x00004f22:    f0240480    $...    BIC      r4,r4,#0x80
        0x00004f26:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x00004f2a:    f8dc4090    ...@    LDR      r4,[r12,#0x90]
        0x00004f2e:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x00004f32:    f50464a0    ...d    ADD      r4,r4,#0x500
        0x00004f36:    f8cc4090    ...@    STR      r4,[r12,#0x90]
        0x00004f3a:    e01a        ..      B        0x4f72 ; mspi_device_configure + 1874
        0x00004f3c:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x00004f40:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00004f44:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x00004f48:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x00004f4c:    f024040f    $...    BIC      r4,r4,#0xf
        0x00004f50:    1ca4        ..      ADDS     r4,r4,#2
        0x00004f52:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x00004f56:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x00004f5a:    f0240480    $...    BIC      r4,r4,#0x80
        0x00004f5e:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x00004f62:    f8dc40d0    ...@    LDR      r4,[r12,#0xd0]
        0x00004f66:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x00004f6a:    f50464a0    ...d    ADD      r4,r4,#0x500
        0x00004f6e:    f8cc40d0    ...@    STR      r4,[r12,#0xd0]
        0x00004f72:    e000        ..      B        0x4f76 ; mspi_device_configure + 1878
        0x00004f74:    e0ff        ..      B        0x5176 ; mspi_device_configure + 2390
        0x00004f76:    f890c009    ....    LDRB     r12,[r0,#9]
        0x00004f7a:    f1bc0f00    ....    CMP      r12,#0
        0x00004f7e:    d17b        {.      BNE      0x5078 ; mspi_device_configure + 2136
        0x00004f80:    e07d        }.      B        0x507e ; mspi_device_configure + 2142
        0x00004f82:    b113        ..      CBZ      r3,0x4f8a ; mspi_device_configure + 1898
        0x00004f84:    2b01        .+      CMP      r3,#1
        0x00004f86:    d01a        ..      BEQ      0x4fbe ; mspi_device_configure + 1950
        0x00004f88:    e032        2.      B        0x4ff0 ; mspi_device_configure + 2000
        0x00004f8a:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x00004f8e:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00004f92:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x00004f96:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x00004f9a:    f024040f    $...    BIC      r4,r4,#0xf
        0x00004f9e:    1c64        d.      ADDS     r4,r4,#1
        0x00004fa0:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x00004fa4:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x00004fa8:    f0240480    $...    BIC      r4,r4,#0x80
        0x00004fac:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x00004fb0:    f8dc4090    ...@    LDR      r4,[r12,#0x90]
        0x00004fb4:    f44464e0    D..d    ORR      r4,r4,#0x700
        0x00004fb8:    f8cc4090    ...@    STR      r4,[r12,#0x90]
        0x00004fbc:    e018        ..      B        0x4ff0 ; mspi_device_configure + 2000
        0x00004fbe:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x00004fc2:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00004fc6:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x00004fca:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x00004fce:    f024040f    $...    BIC      r4,r4,#0xf
        0x00004fd2:    1c64        d.      ADDS     r4,r4,#1
        0x00004fd4:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x00004fd8:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x00004fdc:    f0240480    $...    BIC      r4,r4,#0x80
        0x00004fe0:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x00004fe4:    f8dc40d0    ...@    LDR      r4,[r12,#0xd0]
        0x00004fe8:    f44464e0    D..d    ORR      r4,r4,#0x700
        0x00004fec:    f8cc40d0    ...@    STR      r4,[r12,#0xd0]
        0x00004ff0:    f890c009    ....    LDRB     r12,[r0,#9]
        0x00004ff4:    e000        ..      B        0x4ff8 ; mspi_device_configure + 2008
        0x00004ff6:    e03f        ?.      B        0x5078 ; mspi_device_configure + 2136
        0x00004ff8:    f1bc0f00    ....    CMP      r12,#0
        0x00004ffc:    d13c        <.      BNE      0x5078 ; mspi_device_configure + 2136
        0x00004ffe:    e03e        >.      B        0x507e ; mspi_device_configure + 2142
        0x00005000:    b113        ..      CBZ      r3,0x5008 ; mspi_device_configure + 2024
        0x00005002:    2b01        .+      CMP      r3,#1
        0x00005004:    d01a        ..      BEQ      0x503c ; mspi_device_configure + 2076
        0x00005006:    e032        2.      B        0x506e ; mspi_device_configure + 2126
        0x00005008:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x0000500c:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00005010:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x00005014:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x00005018:    f024040f    $...    BIC      r4,r4,#0xf
        0x0000501c:    1ca4        ..      ADDS     r4,r4,#2
        0x0000501e:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x00005022:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x00005026:    f0240480    $...    BIC      r4,r4,#0x80
        0x0000502a:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x0000502e:    f8dc4090    ...@    LDR      r4,[r12,#0x90]
        0x00005032:    f44464e0    D..d    ORR      r4,r4,#0x700
        0x00005036:    f8cc4090    ...@    STR      r4,[r12,#0x90]
        0x0000503a:    e018        ..      B        0x506e ; mspi_device_configure + 2126
        0x0000503c:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x00005040:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00005044:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x00005048:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x0000504c:    f024040f    $...    BIC      r4,r4,#0xf
        0x00005050:    1ca4        ..      ADDS     r4,r4,#2
        0x00005052:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x00005056:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x0000505a:    f0240480    $...    BIC      r4,r4,#0x80
        0x0000505e:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x00005062:    f8dc40d0    ...@    LDR      r4,[r12,#0xd0]
        0x00005066:    f44464e0    D..d    ORR      r4,r4,#0x700
        0x0000506a:    f8cc40d0    ...@    STR      r4,[r12,#0xd0]
        0x0000506e:    f890c009    ....    LDRB     r12,[r0,#9]
        0x00005072:    f1bc0f00    ....    CMP      r12,#0
        0x00005076:    d002        ..      BEQ      0x507e ; mspi_device_configure + 2142
        0x00005078:    f2410c1f    A...    MOV      r12,#0x101f
        0x0000507c:    e426        &.      B        0x48cc ; mspi_device_configure + 172
        0x0000507e:    f2401c0f    @...    MOV      r12,#0x10f
        0x00005082:    e423        #.      B        0x48cc ; mspi_device_configure + 172
        0x00005084:    b113        ..      CBZ      r3,0x508c ; mspi_device_configure + 2156
        0x00005086:    2b01        .+      CMP      r3,#1
        0x00005088:    d01a        ..      BEQ      0x50c0 ; mspi_device_configure + 2208
        0x0000508a:    e032        2.      B        0x50f2 ; mspi_device_configure + 2258
        0x0000508c:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x00005090:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x00005094:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x00005098:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x0000509c:    f024040f    $...    BIC      r4,r4,#0xf
        0x000050a0:    1c64        d.      ADDS     r4,r4,#1
        0x000050a2:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x000050a6:    f8dc4084    ...@    LDR      r4,[r12,#0x84]
        0x000050aa:    f0240480    $...    BIC      r4,r4,#0x80
        0x000050ae:    f8cc4084    ...@    STR      r4,[r12,#0x84]
        0x000050b2:    f8dc4090    ...@    LDR      r4,[r12,#0x90]
        0x000050b6:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x000050ba:    f8cc4090    ...@    STR      r4,[r12,#0x90]
        0x000050be:    e018        ..      B        0x50f2 ; mspi_device_configure + 2258
        0x000050c0:    ea4f3c02    O..<    LSL      r12,r2,#12
        0x000050c4:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x000050c8:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x000050cc:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x000050d0:    f024040f    $...    BIC      r4,r4,#0xf
        0x000050d4:    1c64        d.      ADDS     r4,r4,#1
        0x000050d6:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x000050da:    f8dc40c4    ...@    LDR      r4,[r12,#0xc4]
        0x000050de:    f0240480    $...    BIC      r4,r4,#0x80
        0x000050e2:    f8cc40c4    ...@    STR      r4,[r12,#0xc4]
        0x000050e6:    f8dc40d0    ...@    LDR      r4,[r12,#0xd0]
        0x000050ea:    f42464e0    $..d    BIC      r4,r4,#0x700
        0x000050ee:    f8cc40d0    ...@    STR      r4,[r12,#0xd0]
        0x000050f2:    f890c009    ....    LDRB     r12,[r0,#9]
        0x000050f6:    f1bc0f00    ....    CMP      r12,#0
        0x000050fa:    d13c        <.      BNE      0x5176 ; mspi_device_configure + 2390
        0x000050fc:    e03f        ?.      B        0x517e ; mspi_device_configure + 2398
        0x000050fe:    b113        ..      CBZ      r3,0x5106 ; mspi_device_configure + 2278
        0x00005100:    2b01        .+      CMP      r3,#1
        0x00005102:    d01a        ..      BEQ      0x513a ; mspi_device_configure + 2330
