
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1928940 (0x001d6eec)
    Section header offset: 1928972 (0x001d6f0c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19428 bytes (12200 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12012 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10001cb8    ....    DCD    268442808
    601  am_hal_uart_initialize     0x000014b9   Gb    1  Code  Hi   0x68
    602  am_hal_uart_power_control  0x00001529   Gb    1  Code  Hi   0xd6
    603  am_hal_uart_transfer       0x00001605   Gb    1  Code  Hi   0x386
    604  am_hal_uart_tx_flush       0x00001995   Gb    1  Code  Hi   0x52
    605  am_util_faultisr_collect_data
                                    0x000019e9   Gb    1  Code  Hi   0xb2
    606  am_util_stdio_printf       0x00001aa1   Gb    1  Code  Hi   0x32
    607  am_util_stdio_printf_init  0x00001add   Gb    1  Code  Hi   0x6
    608  am_util_stdio_vsprintf     0x00001ae9   Gb    1  Code  Hi   0x3a4
    609  am_util_string_strnicmp    0x00001e9d   Gb    1  Code  Hi   0x4e
    610  am_util_time_computeDayofWeek
                                    0x00001ef1   Gb    1  Code  Hi   0x10c
    611  main                       0x0000228d   Gb    1  Code  Hi   0x16e
    612  mthToIndex                 0x000024a5   Gb    1  Code  Hi   0x26
    613  timer_init                 0x000026d1   Gb    1  Code  Hi   0x38
    614  toVal                      0x0000270d   Gb    1  Code  Hi   0x22
    615  __aeabi_d2f                0x00002829   Gb    1  Code  Hi 
    616  _d2f                       0x00002829   Gb    1  Code  De   0x62
    617  __fpl_dnaninf              0x0000288b   Gb    1  Code  De   0x9c
    618  _fp_init                   0x00002927   Gb    1  Code  De   0xa
    619  __fplib_config_fpu_vfp     0x0000292f   Gb    1  Code  De 
    620  __fplib_config_pureend_doubles
                                    0x0000292f   Gb    1  Code  De 
    621  __fpl_fretinf              0x00002931   Gb    1  Code  De   0xa
    622  __I$use$fp                 0x0000293a   Gb    1   --   De 
    623  ui32MCUAllowed             0x0000293c   Gb    1  Data  Hi   0x14
    624  ui32DSP0Allowed            0x00002950   Gb    1  Data  Hi   0x14
    625  ui32DSP1Allowed            0x00002964   Gb    1  Data  Hi   0x14
    626  ui32SharedAccess           0x00002978   Gb    1  Data  Hi   0x14
    627  sGlobalAccess              0x0000298c   Gb    1  Data  Hi   0x1c
    628  am_cattr                   0x000029a8   Gb    1  Data  Hi   0x100
    629  am_hal_cachectrl_defaults  0x00002b34   Gb    1  Data  Hi   0x3
    630  g_am_hal_bootrom_helper    0x00002b38   Gb    1  Data  Hi   0x28
    631  am_hal_gpio_pincfg_disabled
                                    0x00002b60   Gb    1  Data  Hi   0x4
    632  am_hal_pwrctrl_peripheral_control
                                    0x00002b64   Gb    1  Data  Hi   0x270
    633  g_am_hal_mcuctrl_ssram_size
                                    0x00002dd4   Gb    1  Data  Hi   0xc
    634  g_am_hal_mcuctrl_mram_size 0x00002de0   Gb    1  Data  Hi   0x10
    635  Region$$Table$$Base        0x00002ebc   Gb    1   --   Hi 
    636  Region$$Table$$Limit       0x00002eec   Gb    1   --   Hi 
    637  pcWeekday                  0x10000000   Gb    2  Data  Hi   0x20
    638  pcMonth                    0x10000020   Gb    2  Data  Hi   0x34
    639  g_LastSecond               0x10000054   Gb    2  Data  Hi   0x4
    640  g_TestCount                0x10000058   Gb    2  Data  Hi   0x4
    641  g_pfnCharPrint             0x1000005c   Gb    2  Data  Hi   0x4
    642  g_ui32HALflags             0x10000064   Gb    2  Data  Hi   0x4
    643  g_AM_BSP_GPIO_COM_UART_TX  0x10000070   Gb    2  Data  Hi   0x4
    644  g_AM_BSP_GPIO_COM_UART_RX  0x10000074   Gb    2  Data  Hi   0x4
    645  g_AM_BSP_GPIO_ITM_SWO      0x10000078   Gb    2  Data  Hi   0x4
    646  hal_time                   0x1000007c   Gb    3  Data  Hi   0x2c
    647  g_am_hal_uart_states       0x100009a8   Gb    3  Data  Hi   0x2b0
    648  __libspace_start           0x10000c58   Gb    3  Data  De   0x60
    649  __temporary_stack_top$libspace
                                    0x10000cb8   Gb    3  Data  De 
    650  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    651  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    652  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    653  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 10972 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $d.realdata
            4     19: ..\src\am_resources.c
            5     41: ../src/am_resources.c
            6     63: .constdata
            7     74: __tagsym$$used
            8     89: RESOURCE_TABLE
            9    104: SHARED_RW
           10    114: ..\src\rtc_print.c
           11    133: ../src/rtc_print.c
           12    152: i.am_ctimer_isr
           13    168: i.main
           14    175: i.mthToIndex
           15    188: i.timer_init
           16    201: i.toVal
           17    209: .bss
           18    214: .conststring
           19    227: .data
           20    233: ..\..\..\..\..\..\utils\am_util_delay.c
           21    273: ../../../../../../utils/am_util_delay.c
           22    313: ..\..\..\..\..\..\utils\am_util_faultisr.c
           23    356: .emb_text
           24    366: $v0
           25    370: ../../../../../../utils/am_util_faultisr.c
           26    413: i.am_util_faultisr_collect_data
           27    445: ../../../../../../utils/am_util_stdio.c
           28    485: i.am_util_stdio_printf
           29    508: i.am_util_stdio_printf_init
           30    536: i.am_util_stdio_vsprintf
           31    561: i.decstr_to_int
           32    577: decstr_to_int
           33    591: i.divu64_10
           34    603: divu64_10
           35    613: i.ftoa
           36    620: ftoa
           37    625: i.ndigits_in_hex
           38    642: ndigits_in_hex
           39    657: i.ndigits_in_i64
           40    674: ndigits_in_i64
           41    689: i.ndigits_in_u64
           42    706: ndigits_in_u64
           43    721: i.padbuffer
           44    733: padbuffer
           45    743: i.simple_strlen
           46    759: simple_strlen
           47    773: i.uint64_to_hexstr
           48    792: uint64_to_hexstr
           49    809: i.uint64_to_str
           50    825: uint64_to_str
           51    839: g_prfbuf
           52    848: g_bTxtXlate
           53    860: ../../../../../../utils/am_util_string.c
           54    901: i.am_util_string_strnicmp
           55    927: ../../../../../../utils/am_util_time.c
           56    966: i.am_util_time_computeDayofWeek
           57    998: g_iDaysPerMonth
           58   1014: g_iMonthOffsets
           59   1030: ../keil/startup_keil.s
           60   1053: STACK
           61   1059: StackMem
           62   1068: HEAP
           63   1073: HeapMem
           64   1081: RESET
           65   1087: am_cryptosec_isr
           66   1104: am_default_isr
           67   1119: .text
           68   1125: ..\..\..\..\..\mcu\apollo4\hal\am_hal_global.c
           69   1172: ../../../../../mcu/apollo4/hal/am_hal_global.c
           70   1219: ..\am_bsp.c
           71   1231: ../am_bsp.c
           72   1243: i.am_bsp_debug_printf_disable
           73   1273: i.am_bsp_debug_printf_enable
           74   1302: i.am_bsp_itm_printf_enable
           75   1329: i.am_bsp_low_power_init
           76   1353: i.am_bsp_uart_string_print
           77   1380: pui8UartTxBuffer
           78   1397: pui8UartRxBuffer
           79   1414: g_sBspUartConfig
           80   1431: g_ePrintInterface
           81   1449: g_sCOMUART
           82   1460: ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_cachectrl.c
           83   1514: ../../../../../mcu/apollo4/hal/mcu/am_hal_cachectrl.c
           84   1568: i.am_hal_cachectrl_config
           85   1594: i.am_hal_cachectrl_enable
           86   1620: ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_clkgen.c
           87   1671: ../../../../../mcu/apollo4/hal/mcu/am_hal_clkgen.c
           88   1722: i.am_hal_clkgen_control
           89   1746: ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_fault.c
           90   1796: ../../../../../mcu/apollo4/hal/mcu/am_hal_fault.c
           91   1846: i.am_hal_fault_status_get
           92   1872: ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_interrupt.c
           93   1926: ../../../../../mcu/apollo4/hal/mcu/am_hal_interrupt.c
           94   1980: ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_itm.c
           95   2028: ../../../../../mcu/apollo4/hal/mcu/am_hal_itm.c
           96   2076: i.am_hal_itm_disable
           97   2097: i.am_hal_itm_enable
           98   2117: i.am_hal_itm_print
           99   2136: ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_rtc.c
          100   2184: ../../../../../mcu/apollo4/hal/mcu/am_hal_rtc.c
          101   2232: i.am_hal_rtc_osc_disable
          102   2257: i.am_hal_rtc_osc_enable
          103   2281: i.am_hal_rtc_osc_select
          104   2305: i.am_hal_rtc_time_get
          105   2327: i.am_hal_rtc_time_set
          106   2349: ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_sysctrl.c
          107   2401: ../../../../../mcu/apollo4/hal/mcu/am_hal_sysctrl.c
          108   2453: i.am_hal_sysctrl_sleep
          109   2476: ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_utils.c
          110   2526: ../../../../../mcu/apollo4/hal/mcu/am_hal_utils.c
          111   2576: i.am_hal_delay_us
          112   2594: i.am_hal_delay_us_status_check
          113   2625: ..\..\..\..\..\mcu\apollo4\hal\am_hal_timer.c
          114   2671: ../../../../../mcu/apollo4/hal/am_hal_timer.c
          115   2717: i.am_hal_timer_clear
          116   2738: i.am_hal_timer_config
          117   2760: i.am_hal_timer_default_config_set
          118   2794: i.am_hal_timer_interrupt_clear
          119   2825: i.am_hal_timer_interrupt_enable
          120   2857: i.am_hal_timer_start
          121   2878: ..\am_bsp_pins.c
          122   2895: ../am_bsp_pins.c
          123   2912: ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_bootrom_helper.c
          124   2971: ../../../../../mcu/apollo4/hal/mcu/am_hal_bootrom_helper.c
          125   3030: ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_tpiu.c
          126   3079: ../../../../../mcu/apollo4/hal/mcu/am_hal_tpiu.c
          127   3128: i.am_hal_tpiu_enable
          128   3149: ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_uart.c
          129   3198: ../../../../../mcu/apollo4/hal/mcu/am_hal_uart.c
          130   3247: i.am_hal_uart_buffer_configure
          131   3278: i.am_hal_uart_configure
          132   3302: i.am_hal_uart_deinitialize
          133   3329: i.am_hal_uart_initialize
          134   3354: i.am_hal_uart_power_control
          135   3382: i.am_hal_uart_transfer
          136   3405: i.am_hal_uart_tx_flush
          137   3428: i.nonblocking_read
          138   3447: nonblocking_read
          139   3464: ..\..\..\..\..\mcu\apollo4\hal\am_hal_gpio.c
          140   3509: ../../../../../mcu/apollo4/hal/am_hal_gpio.c
          141   3554: i.am_hal_gpio_pinconfig
          142   3578: ..\..\..\..\..\mcu\apollo4\hal\am_hal_pwrctrl.c
          143   3626: ../../../../../mcu/apollo4/hal/am_hal_pwrctrl.c
          144   3674: i.am_hal_pwrctrl_low_power_init
          145   3706: i.am_hal_pwrctrl_periph_disable
          146   3738: i.am_hal_pwrctrl_periph_enable
          147   3769: ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_mcuctrl.c
          148   3821: ../../../../../mcu/apollo4/hal/mcu/am_hal_mcuctrl.c
          149   3873: i.am_hal_mcuctrl_info_get
          150   3899: ..\..\..\..\..\mcu\apollo4\hal\am_hal_pin.c
          151   3943: ../../../../../mcu/apollo4/hal/am_hal_pin.c
          152   3987: ..\..\..\..\..\mcu\apollo4\hal\am_hal_queue.c
          153   4033: ../../../../../mcu/apollo4/hal/am_hal_queue.c
          154   4079: i.am_hal_queue_init
          155   4099: i.am_hal_queue_item_add
          156   4123: i.am_hal_queue_item_get
          157   4147: dc.s
          158   4152: ../clib/memcpset.s
          159   4171: ../clib/heapaux.c
          160   4189: ../clib/angel/startup.s
          161   4213: !!!main
          162   4221: ../clib/angel/handlers.s
          163   4246: !!handler_copy
          164   4261: ../fplib/d2f.s
          165   4276: x$fpl$d2f
          166   4286: ../clib/angel/kernel.s
          167   4309: .ARM.Collect$$rtentry$$00000000
          168   4341: ../fplib/dnaninf.s
          169   4360: x$fpl$dnaninf
          170   4374: ../fplib/fretinf.s
          171   4393: x$fpl$fretinf
          172   4407: ../fplib/usenofp.s
          173   4426: x$fpl$usenofp
          174   4440: .ARM.Collect$$rtentry$$00000002
          175   4472: .ARM.Collect$$rtentry$$00000009
          176   4504: .ARM.Collect$$rtentry$$0000000A
          177   4536: .ARM.Collect$$rtentry$$0000000C
          178   4568: .ARM.Collect$$rtentry$$0000000D
          179   4600: .ARM.Collect$$rtentry$$00000004
          180   4632: ../clib/angel/sys.s
          181   4652: ../clib/stdlib.c
          182   4669: ../clib/angel/boardlib.s
          183   4694: ../clib/libinit.s
          184   4712: .ARM.Collect$$libinit$$00000000
          185   4744: .ARM.Collect$$rtexit$$00000000
          186   4775: .ARM.Collect$$libinit$$00000001
          187   4807: .ARM.Collect$$libinit$$00000004
          188   4839: .ARM.Collect$$libinit$$0000000A
          189   4871: .ARM.Collect$$libinit$$0000000C
          190   4903: .ARM.Collect$$libinit$$0000000E
          191   4935: .ARM.Collect$$libinit$$00000011
          192   4967: .ARM.Collect$$libinit$$00000013
          193   4999: .ARM.Collect$$libinit$$00000015
          194   5031: .ARM.Collect$$libinit$$00000017
          195   5063: .ARM.Collect$$libinit$$00000019
          196   5095: .ARM.Collect$$libinit$$0000001B
          197   5127: .ARM.Collect$$libinit$$0000001D
          198   5159: .ARM.Collect$$libinit$$0000001F
          199   5191: .ARM.Collect$$libinit$$00000021
          200   5223: .ARM.Collect$$libinit$$00000023
          201   5255: .ARM.Collect$$libinit$$00000025
          202   5287: .ARM.Collect$$libinit$$0000002C
          203   5319: .ARM.Collect$$libinit$$0000002E
          204   5351: .ARM.Collect$$libinit$$00000030
          205   5383: .ARM.Collect$$libinit$$00000032
          206   5415: .ARM.Collect$$libinit$$00000033
          207   5447: .ARM.Collect$$rtexit$$00000002
          208   5478: .ARM.Collect$$rtexit$$00000003
          209   5509: .ARM.Collect$$rtexit$$00000004
          210   5540: ../clib/armsys.c
          211   5557: ../fplib/fpinit.s
          212   5575: x$fpl$fpinit
          213   5588: ../clib/angel/sysapp.c
          214   5611: .ARM.Collect$$libshutdown$$00000000
          215   5647: ../clib/heapalloc.c
          216   5667: ../clib/signal.c
          217   5684: .ARM.Collect$$libshutdown$$00000002
          218   5720: .ARM.Collect$$libshutdown$$00000004
          219   5756: .ARM.Collect$$libshutdown$$00000007
          220   5792: .ARM.Collect$$libshutdown$$0000000A
          221   5828: .ARM.Collect$$libshutdown$$0000000C
          222   5864: .ARM.Collect$$libshutdown$$0000000F
          223   5900: .ARM.Collect$$libshutdown$$00000010
          224   5936: ../clib/angel/rt.s
          225   5955: ../clib/signal.s
          226   5972: ../clib/angel/scatter.s
          227   5996: !!!scatter
          228   6007: !!handler_zi
          229   6020: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          230   6206: __ARM_use_no_argv
          231   6224: __Vectors
          232   6234: __Patchable
          233   6246: Reset_Handler
          234   6260: NMI_Handler
          235   6272: MemManage_Handler
          236   6290: BusFault_Handler
          237   6307: UsageFault_Handler
          238   6326: SecureFault_Handler
          239   6346: SVC_Handler
          240   6358: DebugMon_Handler
          241   6375: PendSV_Handler
          242   6390: SysTick_Handler
          243   6406: am_adc_isr
          244   6417: am_audadc0_isr
          245   6432: am_brownout_isr
          246   6448: am_cachecpu_isr
          247   6464: am_clkgen_isr
          248   6478: am_cpucpumb_isr
          249   6494: am_disp_isr
          250   6506: am_dsi_isr
          251   6517: am_dsp0cpumb_isr
          252   6534: am_dsp0idamtrigout_isr
          253   6557: am_dsp1cpumb_isr
          254   6574: am_dsp1idamtrigout_isr
          255   6597: am_dspi2s0_isr
          256   6612: am_dspi2s1_isr
          257   6627: am_dspi2s2_isr
          258   6642: am_dspi2s3_isr
          259   6657: am_gpio0_001f_isr
          260   6675: am_gpio0_203f_isr
          261   6693: am_gpio0_405f_isr
          262   6711: am_gpio0_607f_isr
          263   6729: am_gpio1_001f_isr
          264   6747: am_gpio1_203f_isr
          265   6765: am_gpio1_405f_isr
          266   6783: am_gpio1_607f_isr
          267   6801: am_gpu_isr
          268   6812: am_iomaster0_isr
          269   6829: am_iomaster1_isr
          270   6846: am_iomaster2_isr
          271   6863: am_iomaster3_isr
          272   6880: am_iomaster4_isr
          273   6897: am_iomaster5_isr
          274   6914: am_iomaster6_isr
          275   6931: am_iomaster7_isr
          276   6948: am_ioslave_acc_isr
          277   6967: am_ioslave_ios_isr
          278   6986: am_memcpy0_isr
          279   7001: am_mspi0_isr
          280   7014: am_mspi1_isr
