
========================================================================

** ELF Header Information

    File Name: bin\deepsleep_wake.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1905428 (0x001d1314)
    Section header offset: 1905460 (0x001d1334)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14488 bytes (9352 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 9256 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10001430    0...    DCD    268440624
            4     19: ..\src\am_resources.c
            5     41: ../src/am_resources.c
            6     63: .constdata
            7     74: __tagsym$$used
            8     89: RESOURCE_TABLE
            9    104: SHARED_RW
           10    114: ..\src\deepsleep_wake.c
           11    138: ../src/deepsleep_wake.c
           12    162: i.am_rtc_isr
           13    175: i.main
           14    182: .data
           15    188: g_RTCseconds
           16    201: ..\..\..\..\..\..\devices\am_devices_led.c
           17    244: ../../../../../../devices/am_devices_led.c
           18    287: ..\..\..\..\..\..\utils\am_util_delay.c
           19    327: ../../../../../../utils/am_util_delay.c
           20    367: ..\..\..\..\..\..\utils\am_util_faultisr.c
           21    410: .emb_text
           22    420: $v0
           23    424: ../../../../../../utils/am_util_faultisr.c
           24    467: i.am_util_faultisr_collect_data
           25    499: ../../../../../../utils/am_util_stdio.c
           26    539: i.am_util_stdio_printf
           27    562: i.am_util_stdio_printf_init
           28    590: i.am_util_stdio_terminal_clear
           29    621: i.am_util_stdio_vsprintf
           30    646: i.decstr_to_int
           31    662: decstr_to_int
           32    676: i.divu64_10
           33    688: divu64_10
           34    698: i.ftoa
           35    705: ftoa
           36    710: i.ndigits_in_hex
           37    727: ndigits_in_hex
           38    742: i.ndigits_in_i64
           39    759: ndigits_in_i64
           40    774: i.ndigits_in_u64
           41    791: ndigits_in_u64
           42    806: i.padbuffer
           43    818: padbuffer
           44    828: i.simple_strlen
           45    844: simple_strlen
           46    858: i.uint64_to_hexstr
           47    877: uint64_to_hexstr
           48    894: i.uint64_to_str
           49    910: uint64_to_str
           50    924: .bss
           51    929: g_prfbuf
           52    938: g_bTxtXlate
           53    950: ../keil/startup_keil.s
           54    973: STACK
           55    979: StackMem
           56    988: HEAP
           57    993: HeapMem
           58   1001: RESET
           59   1007: am_cryptosec_isr
           60   1024: am_default_isr
           61   1039: .text
           62   1045: ..\..\..\..\..\mcu\apollo4\hal\am_hal_global.c
           63   1092: ../../../../../mcu/apollo4/hal/am_hal_global.c
           64   1139: ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_cachectrl.c
           65   1193: ../../../../../mcu/apollo4/hal/mcu/am_hal_cachectrl.c
           66   1247: i.am_hal_cachectrl_config
           67   1273: i.am_hal_cachectrl_enable
           68   1299: ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_clkgen.c
           69   1350: ../../../../../mcu/apollo4/hal/mcu/am_hal_clkgen.c
           70   1401: i.am_hal_clkgen_control
           71   1425: ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_fault.c
           72   1475: ../../../../../mcu/apollo4/hal/mcu/am_hal_fault.c
           73   1525: i.am_hal_fault_status_get
           74   1551: ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_interrupt.c
           75   1605: ../../../../../mcu/apollo4/hal/mcu/am_hal_interrupt.c
           76   1659: ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_rtc.c
           77   1707: ../../../../../mcu/apollo4/hal/mcu/am_hal_rtc.c
           78   1755: i.am_hal_rtc_alarm_interval_set
           79   1787: i.am_hal_rtc_interrupt_clear
           80   1816: i.am_hal_rtc_interrupt_enable
           81   1846: i.am_hal_rtc_osc_disable
           82   1871: i.am_hal_rtc_osc_enable
           83   1895: i.am_hal_rtc_osc_select
           84   1919: ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_sysctrl.c
           85   1971: ../../../../../mcu/apollo4/hal/mcu/am_hal_sysctrl.c
           86   2023: i.am_hal_sysctrl_sleep
           87   2046: ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_utils.c
           88   2096: ../../../../../mcu/apollo4/hal/mcu/am_hal_utils.c
           89   2146: i.am_hal_delay_us
           90   2164: i.am_hal_delay_us_status_check
           91   2195: ..\..\..\..\..\mcu\apollo4\hal\am_hal_gpio.c
           92   2240: ../../../../../mcu/apollo4/hal/am_hal_gpio.c
           93   2285: i.am_hal_gpio_pinconfig
           94   2309: ..\..\..\..\..\mcu\apollo4\hal\am_hal_pwrctrl.c
           95   2357: ../../../../../mcu/apollo4/hal/am_hal_pwrctrl.c
           96   2405: i.am_hal_pwrctrl_low_power_init
           97   2437: i.am_hal_pwrctrl_mcu_memory_config
           98   2472: i.am_hal_pwrctrl_periph_disable
           99   2504: i.am_hal_pwrctrl_periph_enable
          100   2535: i.am_hal_pwrctrl_sram_config
          101   2564: ..\am_bsp.c
          102   2576: ../am_bsp.c
          103   2588: i.am_bsp_low_power_init
          104   2612: i.am_bsp_uart_printf_disable
          105   2641: i.am_bsp_uart_printf_enable
          106   2669: i.am_bsp_uart_string_print
          107   2696: g_sBspUartConfig
          108   2713: g_ePrintInterface
          109   2731: g_sCOMUART
          110   2742: ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_bootrom_helper.c
          111   2801: ../../../../../mcu/apollo4/hal/mcu/am_hal_bootrom_helper.c
          112   2860: ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_itm.c
          113   2908: ../../../../../mcu/apollo4/hal/mcu/am_hal_itm.c
          114   2956: ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_mcuctrl.c
          115   3008: ../../../../../mcu/apollo4/hal/mcu/am_hal_mcuctrl.c
          116   3060: i.am_hal_mcuctrl_info_get
          117   3086: ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_tpiu.c
          118   3135: ../../../../../mcu/apollo4/hal/mcu/am_hal_tpiu.c
          119   3184: ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_uart.c
          120   3233: ../../../../../mcu/apollo4/hal/mcu/am_hal_uart.c
          121   3282: i.am_hal_uart_configure
          122   3306: i.am_hal_uart_deinitialize
          123   3333: i.am_hal_uart_initialize
          124   3358: i.am_hal_uart_power_control
          125   3386: i.am_hal_uart_transfer
          126   3409: i.am_hal_uart_tx_flush
          127   3432: i.nonblocking_read
          128   3451: nonblocking_read
          129   3468: ..\..\..\..\..\mcu\apollo4\hal\am_hal_pin.c
          130   3512: ../../../../../mcu/apollo4/hal/am_hal_pin.c
          131   3556: ..\am_bsp_pins.c
          132   3573: ../am_bsp_pins.c
          133   3590: ..\..\..\..\..\mcu\apollo4\hal\am_hal_queue.c
          134   3636: ../../../../../mcu/apollo4/hal/am_hal_queue.c
          135   3682: i.am_hal_queue_item_add
          136   3706: i.am_hal_queue_item_get
          137   3730: dc.s
          138   3735: ../clib/memcpset.s
          139   3754: ../clib/heapaux.c
          140   3772: ../clib/angel/startup.s
          141   3796: !!!main
          142   3804: ../clib/angel/handlers.s
          143   3829: !!handler_copy
          144   3844: ../fplib/d2f.s
          145   3859: x$fpl$d2f
          146   3869: ../clib/angel/kernel.s
          147   3892: .ARM.Collect$$rtentry$$00000000
          148   3924: ../fplib/dnaninf.s
          149   3943: x$fpl$dnaninf
          150   3957: ../fplib/fretinf.s
          151   3976: x$fpl$fretinf
          152   3990: ../fplib/usenofp.s
          153   4009: x$fpl$usenofp
          154   4023: .ARM.Collect$$rtentry$$00000002
          155   4055: .ARM.Collect$$rtentry$$00000009
          156   4087: .ARM.Collect$$rtentry$$0000000A
          157   4119: .ARM.Collect$$rtentry$$0000000C
          158   4151: .ARM.Collect$$rtentry$$0000000D
          159   4183: .ARM.Collect$$rtentry$$00000004
          160   4215: ../clib/angel/sys.s
          161   4235: ../clib/stdlib.c
          162   4252: ../clib/angel/boardlib.s
          163   4277: ../clib/libinit.s
          164   4295: .ARM.Collect$$libinit$$00000000
          165   4327: .ARM.Collect$$rtexit$$00000000
          166   4358: .ARM.Collect$$libinit$$00000001
          167   4390: .ARM.Collect$$libinit$$00000004
          168   4422: .ARM.Collect$$libinit$$0000000A
          169   4454: .ARM.Collect$$libinit$$0000000C
          170   4486: .ARM.Collect$$libinit$$0000000E
          171   4518: .ARM.Collect$$libinit$$00000011
          172   4550: .ARM.Collect$$libinit$$00000013
          173   4582: .ARM.Collect$$libinit$$00000015
          174   4614: .ARM.Collect$$libinit$$00000017
          175   4646: .ARM.Collect$$libinit$$00000019
          176   4678: .ARM.Collect$$libinit$$0000001B
          177   4710: .ARM.Collect$$libinit$$0000001D
          178   4742: .ARM.Collect$$libinit$$0000001F
          179   4774: .ARM.Collect$$libinit$$00000021
          180   4806: .ARM.Collect$$libinit$$00000023
          181   4838: .ARM.Collect$$libinit$$00000025
          182   4870: .ARM.Collect$$libinit$$0000002C
          183   4902: .ARM.Collect$$libinit$$0000002E
          184   4934: .ARM.Collect$$libinit$$00000030
          185   4966: .ARM.Collect$$libinit$$00000032
          186   4998: .ARM.Collect$$libinit$$00000033
          187   5030: .ARM.Collect$$rtexit$$00000002
          188   5061: .ARM.Collect$$rtexit$$00000003
          189   5092: .ARM.Collect$$rtexit$$00000004
          190   5123: ../clib/armsys.c
          191   5140: ../fplib/fpinit.s
          192   5158: x$fpl$fpinit
          193   5171: ../clib/angel/sysapp.c
          194   5194: .ARM.Collect$$libshutdown$$00000000
          195   5230: ../clib/heapalloc.c
          196   5250: ../clib/signal.c
          197   5267: .ARM.Collect$$libshutdown$$00000002
          198   5303: .ARM.Collect$$libshutdown$$00000004
          199   5339: .ARM.Collect$$libshutdown$$00000007
          200   5375: .ARM.Collect$$libshutdown$$0000000A
          201   5411: .ARM.Collect$$libshutdown$$0000000C
          202   5447: .ARM.Collect$$libshutdown$$0000000F
          203   5483: .ARM.Collect$$libshutdown$$00000010
          204   5519: ../clib/angel/rt.s
          205   5538: ../clib/signal.s
          206   5555: ../clib/angel/scatter.s
          207   5579: !!!scatter
          208   5590: !!handler_zi
          209   5603: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          210   5789: __ARM_use_no_argv
          211   5807: __Vectors
          212   5817: __Patchable
          213   5829: Reset_Handler
          214   5843: NMI_Handler
          215   5855: MemManage_Handler
          216   5873: BusFault_Handler
          217   5890: UsageFault_Handler
          218   5909: SecureFault_Handler
          219   5929: SVC_Handler
          220   5941: DebugMon_Handler
          221   5958: PendSV_Handler
          222   5973: SysTick_Handler
          223   5989: am_adc_isr
          224   6000: am_audadc0_isr
          225   6015: am_brownout_isr
          226   6031: am_cachecpu_isr
          227   6047: am_clkgen_isr
          228   6061: am_cpucpumb_isr
          229   6077: am_ctimer_isr
          230   6091: am_disp_isr
          231   6103: am_dsi_isr
          232   6114: am_dsp0cpumb_isr
          233   6131: am_dsp0idamtrigout_isr
          234   6154: am_dsp1cpumb_isr
          235   6171: am_dsp1idamtrigout_isr
          236   6194: am_dspi2s0_isr
          237   6209: am_dspi2s1_isr
          238   6224: am_dspi2s2_isr
          239   6239: am_dspi2s3_isr
          240   6254: am_gpio0_001f_isr
          241   6272: am_gpio0_203f_isr
          242   6290: am_gpio0_405f_isr
          243   6308: am_gpio0_607f_isr
          244   6326: am_gpio1_001f_isr
          245   6344: am_gpio1_203f_isr
          246   6362: am_gpio1_405f_isr
          247   6380: am_gpio1_607f_isr
          248   6398: am_gpu_isr
          249   6409: am_iomaster0_isr
          250   6426: am_iomaster1_isr
          251   6443: am_iomaster2_isr
          252   6460: am_iomaster3_isr
          253   6477: am_iomaster4_isr
          254   6494: am_iomaster5_isr
          255   6511: am_iomaster6_isr
          256   6528: am_iomaster7_isr
          257   6545: am_ioslave_acc_isr
          258   6564: am_ioslave_ios_isr
          259   6583: am_memcpy0_isr
          260   6598: am_mspi0_isr
          261   6611: am_mspi1_isr
          262   6624: am_mspi2_isr
          263   6637: am_pdm0_isr
          264   6649: am_pdm1_isr
          265   6661: am_pdm2_isr
          266   6673: am_pdm3_isr
          267   6685: am_sdio_isr
          268   6697: am_stimer_cmpr0_isr
          269   6717: am_stimer_cmpr1_isr
          270   6737: am_stimer_cmpr2_isr
          271   6757: am_stimer_cmpr3_isr
          272   6777: am_stimer_cmpr4_isr
          273   6797: am_stimer_cmpr5_isr
          274   6817: am_stimer_cmpr6_isr
          275   6837: am_stimer_cmpr7_isr
          276   6857: am_stimerof_isr
          277   6873: am_timer00_isr
          278   6888: am_timer01_isr
          279   6903: am_timer02_isr
          280   6918: am_timer03_isr
          281   6933: am_timer04_isr
          282   6948: am_timer05_isr
          283   6963: am_timer06_isr
          284   6978: am_timer07_isr
          285   6993: am_timer08_isr
          286   7008: am_timer09_isr
          287   7023: am_timer10_isr
          288   7038: am_timer11_isr
          289   7053: am_timer12_isr
          290   7068: am_timer13_isr
          291   7083: am_timer14_isr
          292   7098: am_timer15_isr
          293   7113: am_uart1_isr
          294   7126: am_uart2_isr
          295   7139: am_uart3_isr
          296   7152: am_uart_isr
          297   7164: am_usb_isr
          298   7175: am_vcomp_isr
          299   7188: am_watchdog_isr
          300   7204: __main
          301   7211: __scatterload
          302   7225: __scatterload_rt2
          303   7243: __scatterload_rt2_thumb_only
          304   7272: __scatterload_null
          305   7291: __scatterload_copy
          306   7310: __scatterload_zeroinit
          307   7333: __rt_lib_init
          308   7347: __rt_lib_init_fp_1
          309   7366: __rt_lib_init_alloca_1
          310   7389: __rt_lib_init_argv_1
          311   7410: __rt_lib_init_atexit_1
          312   7433: __rt_lib_init_clock_1
          313   7455: __rt_lib_init_cpp_1
          314   7475: __rt_lib_init_exceptions_1
          315   7502: __rt_lib_init_fp_trap_1
          316   7526: __rt_lib_init_getenv_1
          317   7549: __rt_lib_init_heap_1
          318   7570: __rt_lib_init_lc_collate_1
          319   7597: __rt_lib_init_lc_ctype_1
          320   7622: __rt_lib_init_lc_monetary_1
          321   7650: __rt_lib_init_lc_numeric_1
          322   7677: __rt_lib_init_lc_time_1
          323   7701: __rt_lib_init_preinit_1
          324   7725: __rt_lib_init_rand_1
          325   7746: __rt_lib_init_return
          326   7767: __rt_lib_init_signal_1
          327   7790: __rt_lib_init_stdio_1
          328   7812: __rt_lib_init_user_alloc_1
          329   7839: __rt_lib_shutdown
          330   7857: __rt_lib_shutdown_cpp_1
          331   7881: __rt_lib_shutdown_fp_trap_1
          332   7909: __rt_lib_shutdown_heap_1
          333   7934: __rt_lib_shutdown_return
          334   7959: __rt_lib_shutdown_signal_1
          335   7986: __rt_lib_shutdown_stdio_1
          336   8012: __rt_lib_shutdown_user_alloc_1
          337   8043: __rt_entry
          338   8054: __rt_entry_presh_1
          339   8073: __rt_entry_sh
          340   8087: __rt_entry_li
          341   8101: __rt_entry_postsh_1
          342   8121: __rt_entry_main
          343   8137: __rt_entry_postli_1
          344   8157: __rt_exit
          345   8167: __rt_exit_ls
          346   8180: __rt_exit_prels_1
          347   8198: __rt_exit_exit
          348   8213: HardFault_Handler
          349   8231: getStackedReg
          350   8245: am_hal_interrupt_master_enable
          351   8276: am_hal_interrupt_master_disable
          352   8308: am_hal_interrupt_master_set
          353   8336: __user_initial_stackheap
          354   8361: __aeabi_memclr4
          355   8377: __aeabi_memclr8
          356   8393: __rt_memclr_w
          357   8407: _memset_w
          358   8417: __use_two_region_memory
          359   8441: __rt_heap_escrow$2region
          360   8466: __rt_heap_expand$2region
          361   8491: __user_setup_stackheap
          362   8514: exit
          363   8519: __user_libspace
          364   8535: __user_perproc_libspace
          365   8559: __user_perthread_libspace
          366   8585: _sys_exit
          367   8595: __I$use$semihosting
          368   8615: __use_no_semihosting_swi
          369   8640: __semihosting_library_function
          370   8671: am_bsp_low_power_init
          371   8693: am_bsp_uart_printf_disable
          372   8720: am_bsp_uart_printf_enable
          373   8746: am_bsp_uart_string_print
          374   8771: am_hal_cachectrl_config
          375   8795: am_hal_cachectrl_enable
          376   8819: am_hal_clkgen_control
          377   8841: am_hal_delay_us
          378   8857: am_hal_delay_us_status_check
          379   8886: am_hal_fault_status_get
          380   8910: am_hal_gpio_pinconfig
          381   8932: am_hal_mcuctrl_info_get
          382   8956: am_hal_pwrctrl_low_power_init
          383   8986: am_hal_pwrctrl_mcu_memory_config
          384   9019: am_hal_pwrctrl_periph_disable
          385   9049: am_hal_pwrctrl_periph_enable
          386   9078: am_hal_pwrctrl_sram_config
          387   9105: am_hal_queue_item_add
          388   9127: am_hal_queue_item_get
