
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtps.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3860888 (0x003ae998)
    Section header offset: 3860920 (0x003ae9b8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 160788 bytes (100196 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 99580 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    1000eed8    ....    DCD    268496600
    1089  $d                         0x00013b10   Lc    1   --   De 
    1090  $t                         0x00013b14   Lc    1   --   De 
    1091  $d                         0x00013be8   Lc    1   --   De 
    1092  $t                         0x00013c00   Lc    1   --   De 
    1093  $d                         0x00013cbc   Lc    1   --   De 
    1094  $t                         0x00013cc0   Lc    1   --   De 
    1095  $d                         0x00013dde   Lc    1   --   De 
    1096  $t                         0x00013de8   Lc    1   --   De 
    1097  $d                         0x00013f4a   Lc    1   --   De 
    1098  $t                         0x00013f5c   Lc    1   --   De 
    1099  $d                         0x00013fc0   Lc    1   --   De 
    1100  $t                         0x00013fd0   Lc    1   --   De 
    1101  $d                         0x00014020   Lc    1   --   De 
    1102  $t                         0x0001402c   Lc    1   --   De 
    1103  $d                         0x000140aa   Lc    1   --   De 
    1104  $t                         0x000140b0   Lc    1   --   De 
    1105  $d                         0x0001411a   Lc    1   --   De 
    1106  $t                         0x00014128   Lc    1   --   De 
    1107  $d                         0x000141b8   Lc    1   --   De 
    1108  $t                         0x000141c0   Lc    1   --   De 
    1109  $d                         0x000141dc   Lc    1   --   De 
    1110  $t                         0x000141e0   Lc    1   --   De 
    1111  $d                         0x00014262   Lc    1   --   De 
    1112  $t                         0x00014270   Lc    1   --   De 
    1113  $d                         0x0001434e   Lc    1   --   De 
    1114  $t                         0x00014354   Lc    1   --   De 
    1115  $d                         0x000143c8   Lc    1   --   De 
    1116  $t                         0x000143cc   Lc    1   --   De 
    1117  $d                         0x000143d2   Lc    1   --   De 
    1118  $t                         0x000143d8   Lc    1   --   De 
    1119  $d                         0x00014480   Lc    1   --   De 
    1120  $t                         0x00014488   Lc    1   --   De 
    1121  $d                         0x000144ec   Lc    1   --   De 
    1122  $t                         0x000144f0   Lc    1   --   De 
    1123  $d                         0x0001462c   Lc    1   --   De 
    1124  $t                         0x00014630   Lc    1   --   De 
    1125  $d                         0x000146f2   Lc    1   --   De 
    1126  $t                         0x000146fc   Lc    1   --   De 
    1127  $d                         0x00014722   Lc    1   --   De 
    1128  $t                         0x00014728   Lc    1   --   De 
    1129  $d                         0x00014760   Lc    1   --   De 
    1130  $t                         0x00014768   Lc    1   --   De 
    1131  $d                         0x000147de   Lc    1   --   De 
    1132  $t                         0x000147f0   Lc    1   --   De 
    1133  $d                         0x000148bc   Lc    1   --   De 
    1134  $t                         0x000148c8   Lc    1   --   De 
    1135  $d                         0x0001490e   Lc    1   --   De 
    1136  $t                         0x0001491c   Lc    1   --   De 
    1137  $d                         0x00014976   Lc    1   --   De 
    1138  $t                         0x00014980   Lc    1   --   De 
    1139  $d                         0x00014988   Lc    1   --   De 
    1140  $t                         0x0001498c   Lc    1   --   De 
    1141  $d                         0x000149ae   Lc    1   --   De 
    1142  $t                         0x000149b4   Lc    1   --   De 
    1143  $d                         0x000149de   Lc    1   --   De 
    1144  $t                         0x000149e4   Lc    1   --   De 
    1145  $d                         0x00014a24   Lc    1   --   De 
    1146  $t                         0x00014a2c   Lc    1   --   De 
    1147  $d                         0x00014a94   Lc    1   --   De 
    1148  $t                         0x00014aa8   Lc    1   --   De 
    1149  $d                         0x00014b0e   Lc    1   --   De 
    1150  $t                         0x00014b2c   Lc    1   --   De 
    1151  $d                         0x00014b52   Lc    1   --   De 
    1152  $t                         0x00014b5c   Lc    1   --   De 
    1153  $d                         0x00014bfa   Lc    1   --   De 
    1154  $t                         0x00014c14   Lc    1   --   De 
    1155  $d                         0x00014c20   Lc    1   --   De 
    1156  $t                         0x00014c24   Lc    1   --   De 
    1157  $d                         0x00014cc4   Lc    1   --   De 
    1158  $t                         0x00014cd8   Lc    1   --   De 
    1159  $d                         0x00014d52   Lc    1   --   De 
    1160  $t                         0x00014d58   Lc    1   --   De 
    1161  $d                         0x00014fd8   Lc    1   --   De 
    1162  $t                         0x00014fdc   Lc    1   --   De 
    1163  $d                         0x0001549e   Lc    1   --   De 
    1164  $t                         0x000154a8   Lc    1   --   De 
    1165  $d                         0x000154b8   Lc    1   --   De 
    1166  $t                         0x000154bc   Lc    1   --   De 
    1167  $d                         0x00015506   Lc    1   --   De 
    1168  $t                         0x0001550c   Lc    1   --   De 
    1169  $d                         0x0001553a   Lc    1   --   De 
    1170  $t                         0x00015540   Lc    1   --   De 
    1171  $d                         0x0001570e   Lc    1   --   De 
    1172  $t                         0x00015714   Lc    1   --   De 
    1173  $d                         0x00015816   Lc    1   --   De 
    1174  $t                         0x00015834   Lc    1   --   De 
    1175  $d                         0x000158c8   Lc    1   --   De 
    1176  $t                         0x000158d4   Lc    1   --   De 
    1177  $d                         0x0001599c   Lc    1   --   De 
    1178  $t                         0x000159a0   Lc    1   --   De 
    1179  $d                         0x00015afc   Lc    1   --   De 
    1180  $t                         0x00015b00   Lc    1   --   De 
    1181  $d                         0x00015cf2   Lc    1   --   De 
    1182  $t                         0x00015cf8   Lc    1   --   De 
    1183  $d                         0x00015d58   Lc    1   --   De 
    1184  $t                         0x00015d60   Lc    1   --   De 
    1185  $d                         0x00015dd8   Lc    1   --   De 
    1186  $t                         0x00015de0   Lc    1   --   De 
    1187  $d                         0x00015de6   Lc    1   --   De 
    1188  $t                         0x00015dec   Lc    1   --   De 
    1189  $d                         0x00015ed8   Lc    1   --   De 
    1190  $t                         0x00015f04   Lc    1   --   De 
    1191  $d                         0x00015f74   Lc    1   --   De 
    1192  $t                         0x00015f8c   Lc    1   --   De 
    1193  $d                         0x00016058   Lc    1   --   De 
    1194  $t                         0x0001607c   Lc    1   --   De 
    1195  $d                         0x000160dc   Lc    1   --   De 
    1196  $t                         0x000160f0   Lc    1   --   De 
    1197  $d                         0x0001615e   Lc    1   --   De 
    1198  $t                         0x00016164   Lc    1   --   De 
    1199  $d                         0x00016194   Lc    1   --   De 
    1200  $t                         0x00016198   Lc    1   --   De 
    1201  $d                         0x000161e8   Lc    1   --   De 
    1202  $t                         0x000161ec   Lc    1   --   De 
    1203  $d                         0x0001626a   Lc    1   --   De 
    1204  $t                         0x0001626e   Lc    1   --   De 
    1205  $d.realdata                0x000162ac   Lc    1   --   De 
    1206  $d.realdata                0x10000000   Lc    2   --   De 
    1207  $d.realdata                0x10060000   Lc    4   --   De 
    1208  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_assert.c
                                    0x00000000   Lc  Abs  File  De 
    1209  i.WsfAssert                0x00004b94   Lc    1  Sect  De 
    1210  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_buf.c
                                    0x00000000   Lc  Abs  File  De 
    1211  i.WsfBufAlloc              0x00004bac   Lc    1  Sect  De 
    1212  i.WsfBufFree               0x00004c1c   Lc    1  Sect  De 
    1213  i.WsfBufInit               0x00004c6c   Lc    1  Sect  De 
    1214  .data                      0x10000000   Lc    2  Sect  De   0xa
    1215  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_efs.c
                                    0x00000000   Lc  Abs  File  De 
    1216  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_math.c
                                    0x00000000   Lc  Abs  File  De 
    1217  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_msg.c
                                    0x00000000   Lc  Abs  File  De 
    1218  i.WsfMsgAlloc              0x00004d94   Lc    1  Sect  De 
    1219  i.WsfMsgDataAlloc          0x00004dac   Lc    1  Sect  De 
    1220  i.WsfMsgDeq                0x00004dbc   Lc    1  Sect  De 
    1221  i.WsfMsgEnq                0x00004dd6   Lc    1  Sect  De 
    1222  i.WsfMsgFree               0x00004df2   Lc    1  Sect  De 
    1223  i.WsfMsgSend               0x00004e00   Lc    1  Sect  De 
    1224  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_os.c
