
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 86852 (0x00015344)
    Section header offset: 86884 (0x00015364)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14012 bytes (8872 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8780 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10001430    0...    DCD    268440624
                                    0x000002b2   Lc    1  Sect  De 
    276  .ARM.Collect$$libinit$$00000013
                                    0x000002b2   Lc    1  Sect  De 
    277  .ARM.Collect$$libinit$$00000015
                                    0x000002b2   Lc    1  Sect  De 
    278  .ARM.Collect$$libinit$$00000017
                                    0x000002b2   Lc    1  Sect  De 
    279  .ARM.Collect$$libinit$$00000019
                                    0x000002b2   Lc    1  Sect  De 
    280  .ARM.Collect$$libinit$$0000001B
                                    0x000002b2   Lc    1  Sect  De 
    281  .ARM.Collect$$libinit$$0000001D
                                    0x000002b2   Lc    1  Sect  De 
    282  .ARM.Collect$$libinit$$0000001F
                                    0x000002b2   Lc    1  Sect  De 
    283  .ARM.Collect$$libinit$$00000021
                                    0x000002b2   Lc    1  Sect  De 
    284  .ARM.Collect$$libinit$$00000023
                                    0x000002b2   Lc    1  Sect  De 
    285  .ARM.Collect$$libinit$$00000025
                                    0x000002b2   Lc    1  Sect  De 
    286  .ARM.Collect$$libinit$$0000002C
                                    0x000002b2   Lc    1  Sect  De 
    287  .ARM.Collect$$libinit$$0000002E
                                    0x000002b2   Lc    1  Sect  De 
    288  .ARM.Collect$$libinit$$00000030
                                    0x000002b2   Lc    1  Sect  De 
    289  .ARM.Collect$$libinit$$00000032
                                    0x000002b2   Lc    1  Sect  De 
    290  .ARM.Collect$$libinit$$00000033
                                    0x000002b2   Lc    1  Sect  De   0x2
    291  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    292  .ARM.Collect$$rtexit$$00000002
                                    0x000002cc   Lc    1  Sect  De 
    293  .ARM.Collect$$rtexit$$00000003
                                    0x000002cc   Lc    1  Sect  De   0x4
    294  .ARM.Collect$$rtexit$$00000004
                                    0x000002d0   Lc    1  Sect  De   0x6
    295  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    296  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    297  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    298  x$fpl$fpinit               0x00001ea6   Lc    1  Sect  De   0xa
    299  $v0                        0x00001ea6   Lc    1   --   De 
    300  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    301  .text                      0x000003e4   Lc    1  Sect  De 
    302  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    303  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    304  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    305  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    306  .ARM.Collect$$libshutdown$$00000000
                                    0x000002b4   Lc    1  Sect  De   0x2
    307  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    308  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    309  .text                      0x000003f0   Lc    1  Sect  De   0x2
    310  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    311  .text                      0x000003f2   Lc    1  Sect  De 
    312  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    313  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    314  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    315  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    316  .ARM.Collect$$libshutdown$$00000002
                                    0x000002b6   Lc    1  Sect  De 
    317  .ARM.Collect$$libshutdown$$00000004
                                    0x000002b6   Lc    1  Sect  De 
    318  .ARM.Collect$$libshutdown$$00000007
                                    0x000002b6   Lc    1  Sect  De 
    319  .ARM.Collect$$libshutdown$$0000000A
                                    0x000002b6   Lc    1  Sect  De 
    320  .ARM.Collect$$libshutdown$$0000000C
                                    0x000002b6   Lc    1  Sect  De 
    321  .ARM.Collect$$libshutdown$$0000000F
                                    0x000002b6   Lc    1  Sect  De 
    322  .ARM.Collect$$libshutdown$$00000010
                                    0x000002b6   Lc    1  Sect  De   0x2
    323  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    324  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    325  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    326  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    327  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    328  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    329  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    330  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    331  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    332  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    333  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    334  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    335  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    336  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    337  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    338  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    339  !!!scatter                 0x00000240   Lc    1  Sect  De   0x34
    340  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    341  !!handler_zi               0x00000290   Lc    1  Sect  De   0x1c
    342  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    343  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    344  __Vectors                  0x00000000   Gb    1  Data  Hi 
    345  __Patchable                0x00000190   Gb    1  Data  Hi 
    346  Reset_Handler              0x00000201   Wk    1  Code  Hi   0x1c
    347  NMI_Handler                0x0000021f   Wk    1  Code  Hi   0x2
    348  MemManage_Handler          0x00000221   Wk    1  Code  Hi   0x2
    349  BusFault_Handler           0x00000223   Wk    1  Code  Hi   0x2
    350  UsageFault_Handler         0x00000225   Wk    1  Code  Hi   0x2
    351  SecureFault_Handler        0x00000227   Wk    1  Code  Hi   0x2
    352  SVC_Handler                0x00000229   Wk    1  Code  Hi   0x2
    353  DebugMon_Handler           0x0000022b   Wk    1  Code  Hi   0x2
    354  PendSV_Handler             0x0000022d   Wk    1  Code  Hi   0x2
    355  SysTick_Handler            0x0000022f   Wk    1  Code  Hi   0x2
    356  am_adc_isr                 0x00000231   Wk    1  Code  Hi 
    357  am_audadc0_isr             0x00000231   Wk    1  Code  Hi 
    358  am_brownout_isr            0x00000231   Wk    1  Code  Hi 
    359  am_cachecpu_isr            0x00000231   Wk    1  Code  Hi 
    360  am_clkgen_isr              0x00000231   Wk    1  Code  Hi 
    361  am_cpucpumb_isr            0x00000231   Wk    1  Code  Hi 
    362  am_ctimer_isr              0x00000231   Wk    1  Code  Hi 
    363  am_disp_isr                0x00000231   Wk    1  Code  Hi 
    364  am_dsi_isr                 0x00000231   Wk    1  Code  Hi 
    365  am_dsp0cpumb_isr           0x00000231   Wk    1  Code  Hi 
    366  am_dsp0idamtrigout_isr     0x00000231   Wk    1  Code  Hi 
    367  am_dsp1cpumb_isr           0x00000231   Wk    1  Code  Hi 
    368  am_dsp1idamtrigout_isr     0x00000231   Wk    1  Code  Hi 
    369  am_dspi2s0_isr             0x00000231   Wk    1  Code  Hi 
    370  am_dspi2s1_isr             0x00000231   Wk    1  Code  Hi 
    371  am_dspi2s2_isr             0x00000231   Wk    1  Code  Hi 
    372  am_dspi2s3_isr             0x00000231   Wk    1  Code  Hi 
    373  am_gpio0_001f_isr          0x00000231   Wk    1  Code  Hi 
    374  am_gpio0_203f_isr          0x00000231   Wk    1  Code  Hi 
    375  am_gpio0_405f_isr          0x00000231   Wk    1  Code  Hi 
    376  am_gpio0_607f_isr          0x00000231   Wk    1  Code  Hi 
    377  am_gpio1_001f_isr          0x00000231   Wk    1  Code  Hi 
    378  am_gpio1_203f_isr          0x00000231   Wk    1  Code  Hi 
    379  am_gpio1_405f_isr          0x00000231   Wk    1  Code  Hi 
    380  am_gpio1_607f_isr          0x00000231   Wk    1  Code  Hi 
    381  am_gpu_isr                 0x00000231   Wk    1  Code  Hi 
    382  am_iomaster0_isr           0x00000231   Wk    1  Code  Hi 
    383  am_iomaster1_isr           0x00000231   Wk    1  Code  Hi 
    384  am_iomaster2_isr           0x00000231   Wk    1  Code  Hi 
    385  am_iomaster3_isr           0x00000231   Wk    1  Code  Hi 
    386  am_iomaster4_isr           0x00000231   Wk    1  Code  Hi 
    387  am_iomaster5_isr           0x00000231   Wk    1  Code  Hi 
    388  am_iomaster6_isr           0x00000231   Wk    1  Code  Hi 
    389  am_iomaster7_isr           0x00000231   Wk    1  Code  Hi 
    390  am_ioslave_acc_isr         0x00000231   Wk    1  Code  Hi 
    391  am_ioslave_ios_isr         0x00000231   Wk    1  Code  Hi 
    392  am_memcpy0_isr             0x00000231   Wk    1  Code  Hi 
    393  am_mspi0_isr               0x00000231   Wk    1  Code  Hi 
    394  am_mspi1_isr               0x00000231   Wk    1  Code  Hi 
    395  am_mspi2_isr               0x00000231   Wk    1  Code  Hi 
    396  am_pdm0_isr                0x00000231   Wk    1  Code  Hi 
    397  am_pdm1_isr                0x00000231   Wk    1  Code  Hi 
    398  am_pdm2_isr                0x00000231   Wk    1  Code  Hi 
    399  am_pdm3_isr                0x00000231   Wk    1  Code  Hi 
    400  am_rtc_isr                 0x00000231   Wk    1  Code  Hi 
    401  am_sdio_isr                0x00000231   Wk    1  Code  Hi 
    402  am_stimer_cmpr0_isr        0x00000231   Wk    1  Code  Hi 
    403  am_stimer_cmpr1_isr        0x00000231   Wk    1  Code  Hi 
    404  am_stimer_cmpr2_isr        0x00000231   Wk    1  Code  Hi 
    405  am_stimer_cmpr3_isr        0x00000231   Wk    1  Code  Hi 
    406  am_stimer_cmpr4_isr        0x00000231   Wk    1  Code  Hi 
    407  am_stimer_cmpr5_isr        0x00000231   Wk    1  Code  Hi 
    408  am_stimer_cmpr6_isr        0x00000231   Wk    1  Code  Hi 
    409  am_stimer_cmpr7_isr        0x00000231   Wk    1  Code  Hi 
    410  am_stimerof_isr            0x00000231   Wk    1  Code  Hi 
    411  am_timer00_isr             0x00000231   Wk    1  Code  Hi 
    412  am_timer01_isr             0x00000231   Wk    1  Code  Hi 
    413  am_timer02_isr             0x00000231   Wk    1  Code  Hi 
    414  am_timer03_isr             0x00000231   Wk    1  Code  Hi 
    415  am_timer04_isr             0x00000231   Wk    1  Code  Hi 
    416  am_timer05_isr             0x00000231   Wk    1  Code  Hi 
    417  am_timer06_isr             0x00000231   Wk    1  Code  Hi 
    418  am_timer07_isr             0x00000231   Wk    1  Code  Hi 
    419  am_timer08_isr             0x00000231   Wk    1  Code  Hi 
    420  am_timer09_isr             0x00000231   Wk    1  Code  Hi 
    421  am_timer10_isr             0x00000231   Wk    1  Code  Hi 
    422  am_timer11_isr             0x00000231   Wk    1  Code  Hi 
    423  am_timer12_isr             0x00000231   Wk    1  Code  Hi 
    424  am_timer13_isr             0x00000231   Wk    1  Code  Hi 
    425  am_timer14_isr             0x00000231   Wk    1  Code  Hi 
    426  am_timer15_isr             0x00000231   Wk    1  Code  Hi 
    427  am_uart1_isr               0x00000231   Wk    1  Code  Hi 
    428  am_uart2_isr               0x00000231   Wk    1  Code  Hi 
    429  am_uart3_isr               0x00000231   Wk    1  Code  Hi 
    430  am_uart_isr                0x00000231   Wk    1  Code  Hi 
    431  am_usb_isr                 0x00000231   Wk    1  Code  Hi 
    432  am_vcomp_isr               0x00000231   Wk    1  Code  Hi 
    433  am_watchdog_isr            0x00000231   Wk    1  Code  Hi 
    434  __main                     0x00000239   Gb    1  Code  Hi   0x8
    435  __scatterload              0x00000241   Gb    1  Code  Hi 
    436  __scatterload_rt2          0x00000241   Gb    1  Code  Hi   0x2c
    437  __scatterload_rt2_thumb_only
                                    0x00000241   Gb    1  Code  Hi 
    438  __scatterload_null         0x0000024f   Gb    1  Code  Hi 
    439  __scatterload_copy         0x00000275   Gb    1  Code  Hi   0x1a
    440  __scatterload_zeroinit     0x00000291   Gb    1  Code  Hi   0x1c
    441  __rt_lib_init              0x000002ad   Gb    1  Code  De 
    442  __rt_lib_init_fp_1         0x000002af   Gb    1  Code  Hi 
    443  __rt_lib_init_alloca_1     0x000002b3   Gb    1  Code  Hi 
    444  __rt_lib_init_argv_1       0x000002b3   Gb    1  Code  Hi 
    445  __rt_lib_init_atexit_1     0x000002b3   Gb    1  Code  Hi 
    446  __rt_lib_init_clock_1      0x000002b3   Gb    1  Code  Hi 
    447  __rt_lib_init_cpp_1        0x000002b3   Gb    1  Code  Hi 
    448  __rt_lib_init_exceptions_1 0x000002b3   Gb    1  Code  Hi 
    449  __rt_lib_init_fp_trap_1    0x000002b3   Gb    1  Code  Hi 
    450  __rt_lib_init_getenv_1     0x000002b3   Gb    1  Code  Hi 
    451  __rt_lib_init_heap_1       0x000002b3   Gb    1  Code  Hi 
    452  __rt_lib_init_lc_collate_1 0x000002b3   Gb    1  Code  Hi 
    453  __rt_lib_init_lc_ctype_1   0x000002b3   Gb    1  Code  Hi 
    454  __rt_lib_init_lc_monetary_1
                                    0x000002b3   Gb    1  Code  Hi 
    455  __rt_lib_init_lc_numeric_1 0x000002b3   Gb    1  Code  Hi 
    456  __rt_lib_init_lc_time_1    0x000002b3   Gb    1  Code  Hi 
    457  __rt_lib_init_preinit_1    0x000002b3   Gb    1  Code  Hi 
    458  __rt_lib_init_rand_1       0x000002b3   Gb    1  Code  Hi 
    459  __rt_lib_init_return       0x000002b3   Gb    1  Code  Hi 
    460  __rt_lib_init_signal_1     0x000002b3   Gb    1  Code  Hi 
    461  __rt_lib_init_stdio_1      0x000002b3   Gb    1  Code  Hi 
    462  __rt_lib_init_user_alloc_1 0x000002b3   Gb    1  Code  Hi 
    463  __rt_lib_shutdown          0x000002b5   Gb    1  Code  De 
    464  __rt_lib_shutdown_cpp_1    0x000002b7   Gb    1  Code  Hi 
    465  __rt_lib_shutdown_fp_trap_1
                                    0x000002b7   Gb    1  Code  Hi 
    466  __rt_lib_shutdown_heap_1   0x000002b7   Gb    1  Code  Hi 
    467  __rt_lib_shutdown_return   0x000002b7   Gb    1  Code  Hi 
    468  __rt_lib_shutdown_signal_1 0x000002b7   Gb    1  Code  Hi 
    469  __rt_lib_shutdown_stdio_1  0x000002b7   Gb    1  Code  Hi 
    470  __rt_lib_shutdown_user_alloc_1
