
========================================================================

** ELF Header Information

    File Name: bin\mspi_octal_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1953840 (0x001dd030)
    Section header offset: 1953872 (0x001dd050)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57624 bytes (24152 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 23984 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10008328    (...    DCD    268469032
        0x0000554c:    4e44        DN      LDR      r6,[pc,#272] ; [0x5660] = 0x186a0
        0x0000554e:    ea4f3101    O..1    LSL      r1,r1,#12
        0x00005552:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00005556:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0000555a:    f44f0000    O...    MOV      r0,#0x800000
        0x0000555e:    4635        5F      MOV      r5,r6
        0x00005560:    f8c102b4    ....    STR      r0,[r1,#0x2b4]
        0x00005564:    6860        `h      LDR      r0,[r4,#4]
        0x00005566:    ea4f3000    O..0    LSL      r0,r0,#12
        0x0000556a:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0000556e:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x00005572:    f8d002a0    ....    LDR      r0,[r0,#0x2a0]
        0x00005576:    f0100f01    ....    TST      r0,#1
        0x0000557a:    d020         .      BEQ      0x55be ; sched_hiprio + 150
        0x0000557c:    6860        `h      LDR      r0,[r4,#4]
        0x0000557e:    ea4f3000    O..0    LSL      r0,r0,#12
        0x00005582:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00005586:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0000558a:    f8d012ac    ....    LDR      r1,[r0,#0x2ac]
        0x0000558e:    f0110f08    ....    TST      r1,#8
        0x00005592:    bf1c        ..      ITT      NE
        0x00005594:    f8d002b8    ....    LDRNE    r0,[r0,#0x2b8]
        0x00005598:    f0100f80    ....    TSTNE    r0,#0x80
        0x0000559c:    d10f        ..      BNE      0x55be ; sched_hiprio + 150
        0x0000559e:    1e6d        m.      SUBS     r5,r5,#1
        0x000055a0:    d35b        [.      BCC      0x565a ; sched_hiprio + 306
        0x000055a2:    2001        .       MOVS     r0,#1
        0x000055a4:    f7fcf9e0    ....    BL       am_hal_delay_us ; 0x1968
        0x000055a8:    6860        `h      LDR      r0,[r4,#4]
        0x000055aa:    0300        ..      LSLS     r0,r0,#12
        0x000055ac:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x000055b0:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x000055b4:    f8d002a0    ....    LDR      r0,[r0,#0x2a0]
        0x000055b8:    f0100f01    ....    TST      r0,#1
        0x000055bc:    d1de        ..      BNE      0x557c ; sched_hiprio + 84
        0x000055be:    2701        .'      MOVS     r7,#1
        0x000055c0:    9700        ..      STR      r7,[sp,#0]
        0x000055c2:    4928        (I      LDR      r1,[pc,#160] ; [0x5664] = 0x40060104
        0x000055c4:    6860        `h      LDR      r0,[r4,#4]
        0x000055c6:    2300        .#      MOVS     r3,#0
        0x000055c8:    eb013100    ...1    ADD      r1,r1,r0,LSL #12
        0x000055cc:    463a        :F      MOV      r2,r7
        0x000055ce:    4630        0F      MOV      r0,r6
        0x000055d0:    f7fcf9d4    ....    BL       am_hal_delay_us_status_check ; 0x197c
        0x000055d4:    0005        ..      MOVS     r5,r0
        0x000055d6:    bf18        ..      IT       NE
        0x000055d8:    bdf8        ..      POPNE    {r3-r7,pc}
        0x000055da:    2200        ."      MOVS     r2,#0
        0x000055dc:    6262        bb      STR      r2,[r4,#0x24]
        0x000055de:    6861        ah      LDR      r1,[r4,#4]
        0x000055e0:    2040        @       MOVS     r0,#0x40
        0x000055e2:    0309        ..      LSLS     r1,r1,#12
        0x000055e4:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x000055e8:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x000055ec:    f8c10208    ....    STR      r0,[r1,#0x208]
        0x000055f0:    6860        `h      LDR      r0,[r4,#4]
        0x000055f2:    0300        ..      LSLS     r0,r0,#12
        0x000055f4:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x000055f8:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x000055fc:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x00005600:    f0410140    A.@.    ORR      r1,r1,#0x40
        0x00005604:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x00005608:    f884783c    ..<x    STRB     r7,[r4,#0x83c]
        0x0000560c:    f8d40850    ..P.    LDR      r0,[r4,#0x850]
        0x00005610:    f8d43848    ..H8    LDR      r3,[r4,#0x848]
        0x00005614:    1c40        @.      ADDS     r0,r0,#1
        0x00005616:    fbb0fcf3    ....    UDIV     r12,r0,r3
        0x0000561a:    6861        ah      LDR      r1,[r4,#4]
        0x0000561c:    fb03001c    ....    MLS      r0,r3,r12,r0
        0x00005620:    0309        ..      LSLS     r1,r1,#12
        0x00005622:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00005626:    f8d43854    ..T8    LDR      r3,[r4,#0x854]
        0x0000562a:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0000562e:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x00005632:    eb0300c0    ....    ADD      r0,r3,r0,LSL #3
        0x00005636:    f8c12100    ...!    STR      r2,[r1,#0x100]
        0x0000563a:    6802        .h      LDR      r2,[r0,#0]
        0x0000563c:    f8c12108    ...!    STR      r2,[r1,#0x108]
        0x00005640:    6842        Bh      LDR      r2,[r0,#4]
        0x00005642:    f8c1210c    ...!    STR      r2,[r1,#0x10c]
        0x00005646:    e000        ..      B        0x564a ; sched_hiprio + 290
        0x00005648:    e005        ..      B        0x5656 ; sched_hiprio + 302
        0x0000564a:    6882        .h      LDR      r2,[r0,#8]
        0x0000564c:    f8c12110    ...!    STR      r2,[r1,#0x110]
        0x00005650:    68c0        .h      LDR      r0,[r0,#0xc]
        0x00005652:    f8c10100    ....    STR      r0,[r1,#0x100]
        0x00005656:    4628        (F      MOV      r0,r5
        0x00005658:    bdf8        ..      POP      {r3-r7,pc}
        0x0000565a:    2004        .       MOVS     r0,#4
        0x0000565c:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x0000565e:    0000        ..      DCW    0
        0x00005660:    000186a0    ....    DCD    100000
        0x00005664:    40060104    ...@    DCD    1074135300
    $t
    i.simple_strlen
    simple_strlen
        0x00005668:    4601        .F      MOV      r1,r0
        0x0000566a:    2000        .       MOVS     r0,#0
        0x0000566c:    b901        ..      CBNZ     r1,0x5670 ; simple_strlen + 8
        0x0000566e:    4770        pG      BX       lr
        0x00005670:    e000        ..      B        0x5674 ; simple_strlen + 12
        0x00005672:    1c40        @.      ADDS     r0,r0,#1
        0x00005674:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x00005678:    2b00        .+      CMP      r3,#0
        0x0000567a:    d1fa        ..      BNE      0x5672 ; simple_strlen + 10
        0x0000567c:    bf00        ..      NOP      
        0x0000567e:    e7f6        ..      B        0x566e ; simple_strlen + 6
    i.uint64_to_hexstr
    uint64_to_hexstr
        0x00005680:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00005684:    b085        ..      SUB      sp,sp,#0x14
        0x00005686:    4604        .F      MOV      r4,r0
        0x00005688:    460d        .F      MOV      r5,r1
        0x0000568a:    461e        .F      MOV      r6,r3
        0x0000568c:    2100        .!      MOVS     r1,#0
        0x0000568e:    468c        .F      MOV      r12,r1
        0x00005690:    ea84070c    ....    EOR      r7,r4,r12
        0x00005694:    ea850c0c    ....    EOR      r12,r5,r12
        0x00005698:    ea57070c    W...    ORRS     r7,r7,r12
        0x0000569c:    d105        ..      BNE      0x56aa ; uint64_to_hexstr + 42
        0x0000569e:    f04f0830    O.0.    MOV      r8,#0x30
        0x000056a2:    460f        .F      MOV      r7,r1
        0x000056a4:    1c49        I.      ADDS     r1,r1,#1
        0x000056a6:    f80d8007    ....    STRB     r8,[sp,r7]
        0x000056aa:    e016        ..      B        0x56da ; uint64_to_hexstr + 90
        0x000056ac:    270f        .'      MOVS     r7,#0xf
        0x000056ae:    4027        '@      ANDS     r7,r7,r4
        0x000056b0:    b2fb        ..      UXTB     r3,r7
        0x000056b2:    2b09        .+      CMP      r3,#9
        0x000056b4:    dd05        ..      BLE      0x56c2 ; uint64_to_hexstr + 66
        0x000056b6:    b10e        ..      CBZ      r6,0x56bc ; uint64_to_hexstr + 60
        0x000056b8:    2727        ''      MOVS     r7,#0x27
        0x000056ba:    e000        ..      B        0x56be ; uint64_to_hexstr + 62
        0x000056bc:    2707        .'      MOVS     r7,#7
        0x000056be:    441f        .D      ADD      r7,r7,r3
        0x000056c0:    b2fb        ..      UXTB     r3,r7
        0x000056c2:    f1030730    ..0.    ADD      r7,r3,#0x30
        0x000056c6:    f00708ff    ....    AND      r8,r7,#0xff
        0x000056ca:    460f        .F      MOV      r7,r1
        0x000056cc:    1c49        I.      ADDS     r1,r1,#1
        0x000056ce:    f80d8007    ....    STRB     r8,[sp,r7]
        0x000056d2:    0927        '.      LSRS     r7,r4,#4
        0x000056d4:    ea477405    G..t    ORR      r4,r7,r5,LSL #28
        0x000056d8:    092d        -.      LSRS     r5,r5,#4
        0x000056da:    f04f0c00    O...    MOV      r12,#0
        0x000056de:    ea84070c    ....    EOR      r7,r4,r12
        0x000056e2:    ea850c0c    ....    EOR      r12,r5,r12
        0x000056e6:    ea57070c    W...    ORRS     r7,r7,r12
        0x000056ea:    d1df        ..      BNE      0x56ac ; uint64_to_hexstr + 44
        0x000056ec:    4608        .F      MOV      r0,r1
        0x000056ee:    b14a        J.      CBZ      r2,0x5704 ; uint64_to_hexstr + 132
        0x000056f0:    e003        ..      B        0x56fa ; uint64_to_hexstr + 122
        0x000056f2:    f81d7001    ...p    LDRB     r7,[sp,r1]
        0x000056f6:    f8027b01    ...{    STRB     r7,[r2],#1
        0x000056fa:    1e0f        ..      SUBS     r7,r1,#0
        0x000056fc:    f1a10101    ....    SUB      r1,r1,#1
        0x00005700:    d1f7        ..      BNE      0x56f2 ; uint64_to_hexstr + 114
        0x00005702:    7017        .p      STRB     r7,[r2,#0]
        0x00005704:    b005        ..      ADD      sp,sp,#0x14
        0x00005706:    e8bd81f0    ....    POP      {r4-r8,pc}
    i.uint64_to_str
    uint64_to_str
        0x0000570a:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0000570e:    b087        ..      SUB      sp,sp,#0x1c
        0x00005710:    4607        .F      MOV      r7,r0
        0x00005712:    4688        .F      MOV      r8,r1
        0x00005714:    4616        .F      MOV      r6,r2
        0x00005716:    f04f0900    O...    MOV      r9,#0
        0x0000571a:    46cb        .F      MOV      r11,r9
        0x0000571c:    bf00        ..      NOP      
        0x0000571e:    4638        8F      MOV      r0,r7
        0x00005720:    4641        AF      MOV      r1,r8
        0x00005722:    f7fefde2    ....    BL       divu64_10 ; 0x42ea
        0x00005726:    4604        .F      MOV      r4,r0
        0x00005728:    460d        .F      MOV      r5,r1
        0x0000572a:    210a        .!      MOVS     r1,#0xa
        0x0000572c:    fba40101    ....    UMULL    r0,r1,r4,r1
        0x00005730:    ebb70a00    ....    SUBS     r10,r7,r0
        0x00005734:    f10a0030    ..0.    ADD      r0,r10,#0x30
        0x00005738:    b2c2        ..      UXTB     r2,r0
        0x0000573a:    4648        HF      MOV      r0,r9
        0x0000573c:    f1090901    ....    ADD      r9,r9,#1
        0x00005740:    f80d2000    ...     STRB     r2,[sp,r0]
        0x00005744:    4627        'F      MOV      r7,r4
        0x00005746:    46a8        .F      MOV      r8,r5
        0x00005748:    f04f0200    O...    MOV      r2,#0
        0x0000574c:    ea870002    ....    EOR      r0,r7,r2
        0x00005750:    ea880102    ....    EOR      r1,r8,r2
        0x00005754:    4308        .C      ORRS     r0,r0,r1
        0x00005756:    d1e2        ..      BNE      0x571e ; uint64_to_str + 20
        0x00005758:    46cb        .F      MOV      r11,r9
        0x0000575a:    b156        V.      CBZ      r6,0x5772 ; uint64_to_str + 104
        0x0000575c:    e003        ..      B        0x5766 ; uint64_to_str + 92
        0x0000575e:    f81d0009    ....    LDRB     r0,[sp,r9]
        0x00005762:    f8060b01    ....    STRB     r0,[r6],#1
        0x00005766:    f1b90000    ....    SUBS     r0,r9,#0
        0x0000576a:    f1a90901    ....    SUB      r9,r9,#1
        0x0000576e:    d1f6        ..      BNE      0x575e ; uint64_to_str + 84
        0x00005770:    7030        0p      STRB     r0,[r6,#0]
        0x00005772:    4658        XF      MOV      r0,r11
        0x00005774:    b007        ..      ADD      sp,sp,#0x1c
        0x00005776:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0000577a:    0000        ..      MOVS     r0,r0
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x0000577c:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x00005780:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x00005784:    f5b21f80    ....    CMP      r2,#0x100000
        0x00005788:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x0000578c:    bf28        (.      IT       CS
        0x0000578e:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
        0x00005792:    d90b        ..      BLS      0x57ac ; __aeabi_d2f + 48
        0x00005794:    ea5f1c00    _...    LSLS     r12,r0,#4
        0x00005798:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x0000579c:    eb427050    B.Pp    ADC      r0,r2,r0,LSR #29
        0x000057a0:    bf18        ..      IT       NE
        0x000057a2:    4770        pG      BXNE     lr
        0x000057a4:    bf28        (.      IT       CS
        0x000057a6:    f0200001     ...    BICCS    r0,r0,#1
        0x000057aa:    4770        pG      BX       lr
        0x000057ac:    f5b21f80    ....    CMP      r2,#0x100000
        0x000057b0:    bfbc        ..      ITT      LT
        0x000057b2:    4618        .F      MOVLT    r0,r3
        0x000057b4:    4770        pG      BXLT     lr
        0x000057b6:    ea4f0c41    O.A.    LSL      r12,r1,#1
        0x000057ba:    f51c1f00    ....    CMN      r12,#0x200000
        0x000057be:    d202        ..      BCS      0x57c6 ; __aeabi_d2f + 74
        0x000057c0:    4608        .F      MOV      r0,r1
        0x000057c2:    f000b85f    .._.    B.W      __fpl_fretinf ; 0x5884
        0x000057c6:    b570        p.      PUSH     {r4-r6,lr}
        0x000057c8:    f000f809    ....    BL       __fpl_dnaninf ; 0x57de
    $d
        0x000057cc:    89000000    ....    DCD    2298478592
    $t
        0x000057d0:    f7ffbff6    ....    B.W      0x57c0 ; __aeabi_d2f + 68
        0x000057d4:    f04f4000    O..@    MOV      r0,#0x80000000
        0x000057d8:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x000057dc:    4770        pG      BX       lr
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x000057de:    f10e0e02    ....    ADD      lr,lr,#2
        0x000057e2:    f02e0e03    ....    BIC      lr,lr,#3
        0x000057e6:    f85e6b04    ^..k    LDR      r6,[lr],#4
        0x000057ea:    4236        6B      TST      r6,r6
        0x000057ec:    d405        ..      BMI      0x57fa ; __fpl_dnaninf + 28
        0x000057ee:    2a01        .*      CMP      r2,#1
        0x000057f0:    eb430503    C...    ADC      r5,r3,r3
        0x000057f4:    f5151f00    ....    CMN      r5,#0x200000
        0x000057f8:    d812        ..      BHI      0x5820 ; __fpl_dnaninf + 66
        0x000057fa:    2801        .(      CMP      r0,#1
        0x000057fc:    eb410c01    A...    ADC      r12,r1,r1
        0x00005800:    f51c1f00    ....    CMN      r12,#0x200000
        0x00005804:    d80c        ..      BHI      0x5820 ; __fpl_dnaninf + 66
        0x00005806:    d10e        ..      BNE      0x5826 ; __fpl_dnaninf + 72
        0x00005808:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0000580c:    f5151f00    ....    CMN      r5,#0x200000
        0x00005810:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x00005814:    f10c0c02    ....    ADD      r12,r12,#2
        0x00005818:    bf08        ..      IT       EQ
        0x0000581a:    eb4c7cd3    L..|    ADCEQ    r12,r12,r3,LSR #31
        0x0000581e:    e004        ..      B        0x582a ; __fpl_dnaninf + 76
        0x00005820:    f04f0c08    O...    MOV      r12,#8
        0x00005824:    e001        ..      B        0x582a ; __fpl_dnaninf + 76
        0x00005826:    ea4f7cd3    O..|    LSR      r12,r3,#31
        0x0000582a:    eb0c054c    ..L.    ADD      r5,r12,r12,LSL #1
        0x0000582e:    fa26f605    &...    LSR      r6,r6,r5
        0x00005832:    f0060607    ....    AND      r6,r6,#7
        0x00005836:    f1b60c04    ....    SUBS     r12,r6,#4
        0x0000583a:    d206        ..      BCS      0x584a ; __fpl_dnaninf + 108
        0x0000583c:    eb0e0c86    ....    ADD      r12,lr,r6,LSL #2
        0x00005840:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00005844:    f04c0c01    L...    ORR      r12,r12,#1
        0x00005848:    4760        `G      BX       r12
        0x0000584a:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0000584e:    0b09        ..      DCW    2825
        0x00005850:    0202        ..      DCW    514
    $t
        0x00005852:    f04f4100    O..A    MOV      r1,#0x80000000
        0x00005856:    f04f0000    O...    MOV      r0,#0
        0x0000585a:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0000585e:    bd70        p.      POP      {r4-r6,pc}
        0x00005860:    4619        .F      MOV      r1,r3
        0x00005862:    4610        .F      MOV      r0,r2
        0x00005864:    2801        .(      CMP      r0,#1
        0x00005866:    eb510401    Q...    ADCS     r4,r1,r1
        0x0000586a:    bf18        ..      IT       NE
        0x0000586c:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x00005870:    bf84        ..      ITT      HI
        0x00005872:    2000        .       MOVHI    r0,#0
        0x00005874:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x00005878:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$fpinit
