
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1926028 (0x001d638c)
    Section header offset: 1926060 (0x001d63ac)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 37736 bytes (12032 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11696 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10006578    xe..    DCD    268461432
                                    0x0000030e   Lc    1  Sect  De 
    366  .ARM.Collect$$libinit$$00000025
                                    0x0000030e   Lc    1  Sect  De 
    367  .ARM.Collect$$libinit$$0000002C
                                    0x0000030e   Lc    1  Sect  De 
    368  .ARM.Collect$$libinit$$0000002E
                                    0x0000030e   Lc    1  Sect  De 
    369  .ARM.Collect$$libinit$$00000030
                                    0x0000030e   Lc    1  Sect  De 
    370  .ARM.Collect$$libinit$$00000032
                                    0x0000030e   Lc    1  Sect  De 
    371  .ARM.Collect$$libinit$$00000033
                                    0x0000030e   Lc    1  Sect  De   0x2
    372  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    373  .ARM.Collect$$rtexit$$00000002
                                    0x00000328   Lc    1  Sect  De 
    374  .ARM.Collect$$rtexit$$00000003
                                    0x00000328   Lc    1  Sect  De   0x4
    375  .ARM.Collect$$rtexit$$00000004
                                    0x0000032c   Lc    1  Sect  De   0x6
    376  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    377  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    378  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    379  x$fpl$fpinit               0x000028aa   Lc    1  Sect  De   0xa
    380  $v0                        0x000028aa   Lc    1   --   De 
    381  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    382  .text                      0x000003d0   Lc    1  Sect  De 
    383  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    384  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    385  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    386  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    387  .ARM.Collect$$libshutdown$$00000000
                                    0x00000310   Lc    1  Sect  De   0x2
    388  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    389  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    390  .text                      0x000003dc   Lc    1  Sect  De   0x2
    391  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    392  .text                      0x000003de   Lc    1  Sect  De 
    393  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    394  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    395  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    396  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    397  .ARM.Collect$$libshutdown$$00000002
                                    0x00000312   Lc    1  Sect  De 
    398  .ARM.Collect$$libshutdown$$00000004
                                    0x00000312   Lc    1  Sect  De 
    399  .ARM.Collect$$libshutdown$$00000007
                                    0x00000312   Lc    1  Sect  De 
    400  .ARM.Collect$$libshutdown$$0000000A
                                    0x00000312   Lc    1  Sect  De 
    401  .ARM.Collect$$libshutdown$$0000000C
                                    0x00000312   Lc    1  Sect  De 
    402  .ARM.Collect$$libshutdown$$0000000F
                                    0x00000312   Lc    1  Sect  De 
    403  .ARM.Collect$$libshutdown$$00000010
                                    0x00000312   Lc    1  Sect  De   0x2
    404  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    405  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    406  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    407  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    408  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    409  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    410  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    411  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    412  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    413  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    414  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    415  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    416  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    417  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    418  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    419  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    420  !!dczerorl2                0x00000274   Lc    1  Sect  De   0x5a
    421  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    422  !!!scatter                 0x00000240   Lc    1  Sect  De   0x34
    423  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    424  !!handler_zi               0x000002ec   Lc    1  Sect  De   0x1c
    425  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    426  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    427  __Vectors                  0x00000000   Gb    1  Data  Hi 
    428  __Patchable                0x00000190   Gb    1  Data  Hi 
    429  Reset_Handler              0x00000201   Wk    1  Code  Hi   0x1c
    430  HardFault_Handler          0x0000021d   Wk    1  Code  Hi   0x2
    431  NMI_Handler                0x0000021f   Wk    1  Code  Hi   0x2
    432  MemManage_Handler          0x00000221   Wk    1  Code  Hi   0x2
    433  BusFault_Handler           0x00000223   Wk    1  Code  Hi   0x2
    434  UsageFault_Handler         0x00000225   Wk    1  Code  Hi   0x2
    435  SecureFault_Handler        0x00000227   Wk    1  Code  Hi   0x2
    436  SVC_Handler                0x00000229   Wk    1  Code  Hi   0x2
    437  DebugMon_Handler           0x0000022b   Wk    1  Code  Hi   0x2
    438  PendSV_Handler             0x0000022d   Wk    1  Code  Hi   0x2
    439  SysTick_Handler            0x0000022f   Wk    1  Code  Hi   0x2
    440  am_adc_isr                 0x00000231   Wk    1  Code  Hi 
    441  am_audadc0_isr             0x00000231   Wk    1  Code  Hi 
    442  am_brownout_isr            0x00000231   Wk    1  Code  Hi 
    443  am_cachecpu_isr            0x00000231   Wk    1  Code  Hi 
    444  am_clkgen_isr              0x00000231   Wk    1  Code  Hi 
    445  am_cpucpumb_isr            0x00000231   Wk    1  Code  Hi 
    446  am_ctimer_isr              0x00000231   Wk    1  Code  Hi 
    447  am_disp_isr                0x00000231   Wk    1  Code  Hi 
    448  am_dsi_isr                 0x00000231   Wk    1  Code  Hi 
    449  am_dsp0cpumb_isr           0x00000231   Wk    1  Code  Hi 
    450  am_dsp0idamtrigout_isr     0x00000231   Wk    1  Code  Hi 
    451  am_dsp1cpumb_isr           0x00000231   Wk    1  Code  Hi 
    452  am_dsp1idamtrigout_isr     0x00000231   Wk    1  Code  Hi 
    453  am_dspi2s0_isr             0x00000231   Wk    1  Code  Hi 
    454  am_dspi2s1_isr             0x00000231   Wk    1  Code  Hi 
    455  am_dspi2s2_isr             0x00000231   Wk    1  Code  Hi 
    456  am_dspi2s3_isr             0x00000231   Wk    1  Code  Hi 
    457  am_gpio0_203f_isr          0x00000231   Wk    1  Code  Hi 
    458  am_gpio0_405f_isr          0x00000231   Wk    1  Code  Hi 
    459  am_gpio0_607f_isr          0x00000231   Wk    1  Code  Hi 
    460  am_gpio1_001f_isr          0x00000231   Wk    1  Code  Hi 
    461  am_gpio1_203f_isr          0x00000231   Wk    1  Code  Hi 
    462  am_gpio1_405f_isr          0x00000231   Wk    1  Code  Hi 
    463  am_gpio1_607f_isr          0x00000231   Wk    1  Code  Hi 
    464  am_gpu_isr                 0x00000231   Wk    1  Code  Hi 
    465  am_iomaster0_isr           0x00000231   Wk    1  Code  Hi 
    466  am_iomaster1_isr           0x00000231   Wk    1  Code  Hi 
    467  am_iomaster2_isr           0x00000231   Wk    1  Code  Hi 
    468  am_iomaster3_isr           0x00000231   Wk    1  Code  Hi 
    469  am_iomaster4_isr           0x00000231   Wk    1  Code  Hi 
    470  am_iomaster5_isr           0x00000231   Wk    1  Code  Hi 
    471  am_iomaster6_isr           0x00000231   Wk    1  Code  Hi 
    472  am_iomaster7_isr           0x00000231   Wk    1  Code  Hi 
    473  am_ioslave_acc_isr         0x00000231   Wk    1  Code  Hi 
    474  am_ioslave_ios_isr         0x00000231   Wk    1  Code  Hi 
    475  am_memcpy0_isr             0x00000231   Wk    1  Code  Hi 
    476  am_mspi0_isr               0x00000231   Wk    1  Code  Hi 
    477  am_mspi1_isr               0x00000231   Wk    1  Code  Hi 
    478  am_mspi2_isr               0x00000231   Wk    1  Code  Hi 
    479  am_pdm0_isr                0x00000231   Wk    1  Code  Hi 
    480  am_pdm1_isr                0x00000231   Wk    1  Code  Hi 
    481  am_pdm2_isr                0x00000231   Wk    1  Code  Hi 
    482  am_pdm3_isr                0x00000231   Wk    1  Code  Hi 
    483  am_rtc_isr                 0x00000231   Wk    1  Code  Hi 
    484  am_sdio_isr                0x00000231   Wk    1  Code  Hi 
    485  am_stimer_cmpr0_isr        0x00000231   Wk    1  Code  Hi 
    486  am_stimer_cmpr1_isr        0x00000231   Wk    1  Code  Hi 
    487  am_stimer_cmpr2_isr        0x00000231   Wk    1  Code  Hi 
    488  am_stimer_cmpr3_isr        0x00000231   Wk    1  Code  Hi 
    489  am_stimer_cmpr4_isr        0x00000231   Wk    1  Code  Hi 
    490  am_stimer_cmpr5_isr        0x00000231   Wk    1  Code  Hi 
    491  am_stimer_cmpr6_isr        0x00000231   Wk    1  Code  Hi 
    492  am_stimer_cmpr7_isr        0x00000231   Wk    1  Code  Hi 
    493  am_stimerof_isr            0x00000231   Wk    1  Code  Hi 
    494  am_timer00_isr             0x00000231   Wk    1  Code  Hi 
    495  am_timer01_isr             0x00000231   Wk    1  Code  Hi 
    496  am_timer02_isr             0x00000231   Wk    1  Code  Hi 
    497  am_timer03_isr             0x00000231   Wk    1  Code  Hi 
    498  am_timer04_isr             0x00000231   Wk    1  Code  Hi 
    499  am_timer05_isr             0x00000231   Wk    1  Code  Hi 
    500  am_timer06_isr             0x00000231   Wk    1  Code  Hi 
    501  am_timer07_isr             0x00000231   Wk    1  Code  Hi 
    502  am_timer08_isr             0x00000231   Wk    1  Code  Hi 
    503  am_timer09_isr             0x00000231   Wk    1  Code  Hi 
    504  am_timer10_isr             0x00000231   Wk    1  Code  Hi 
    505  am_timer11_isr             0x00000231   Wk    1  Code  Hi 
    506  am_timer12_isr             0x00000231   Wk    1  Code  Hi 
    507  am_timer13_isr             0x00000231   Wk    1  Code  Hi 
    508  am_timer14_isr             0x00000231   Wk    1  Code  Hi 
    509  am_timer15_isr             0x00000231   Wk    1  Code  Hi 
    510  am_uart1_isr               0x00000231   Wk    1  Code  Hi 
    511  am_uart2_isr               0x00000231   Wk    1  Code  Hi 
    512  am_uart3_isr               0x00000231   Wk    1  Code  Hi 
    513  am_uart_isr                0x00000231   Wk    1  Code  Hi 
    514  am_usb_isr                 0x00000231   Wk    1  Code  Hi 
    515  am_vcomp_isr               0x00000231   Wk    1  Code  Hi 
    516  am_watchdog_isr            0x00000231   Wk    1  Code  Hi 
    517  __main                     0x00000239   Gb    1  Code  Hi   0x8
    518  __scatterload              0x00000241   Gb    1  Code  Hi 
    519  __scatterload_rt2          0x00000241   Gb    1  Code  Hi   0x2c
    520  __scatterload_rt2_thumb_only
                                    0x00000241   Gb    1  Code  Hi 
    521  __scatterload_null         0x0000024f   Gb    1  Code  Hi 
    522  __decompress               0x00000275   Gb    1  Code  Hi   0x5a
    523  __decompress1              0x00000275   Gb    1  Code  Hi 
    524  __scatterload_copy         0x000002d1   Gb    1  Code  Hi   0x1a
    525  __scatterload_zeroinit     0x000002ed   Gb    1  Code  Hi   0x1c
    526  __rt_lib_init              0x00000309   Gb    1  Code  De 
    527  __rt_lib_init_fp_1         0x0000030b   Gb    1  Code  Hi 
    528  __rt_lib_init_alloca_1     0x0000030f   Gb    1  Code  Hi 
    529  __rt_lib_init_argv_1       0x0000030f   Gb    1  Code  Hi 
    530  __rt_lib_init_atexit_1     0x0000030f   Gb    1  Code  Hi 
    531  __rt_lib_init_clock_1      0x0000030f   Gb    1  Code  Hi 
    532  __rt_lib_init_cpp_1        0x0000030f   Gb    1  Code  Hi 
    533  __rt_lib_init_exceptions_1 0x0000030f   Gb    1  Code  Hi 
    534  __rt_lib_init_fp_trap_1    0x0000030f   Gb    1  Code  Hi 
    535  __rt_lib_init_getenv_1     0x0000030f   Gb    1  Code  Hi 
    536  __rt_lib_init_heap_1       0x0000030f   Gb    1  Code  Hi 
    537  __rt_lib_init_lc_collate_1 0x0000030f   Gb    1  Code  Hi 
    538  __rt_lib_init_lc_ctype_1   0x0000030f   Gb    1  Code  Hi 
    539  __rt_lib_init_lc_monetary_1
                                    0x0000030f   Gb    1  Code  Hi 
    540  __rt_lib_init_lc_numeric_1 0x0000030f   Gb    1  Code  Hi 
    541  __rt_lib_init_lc_time_1    0x0000030f   Gb    1  Code  Hi 
    542  __rt_lib_init_preinit_1    0x0000030f   Gb    1  Code  Hi 
    543  __rt_lib_init_rand_1       0x0000030f   Gb    1  Code  Hi 
    544  __rt_lib_init_return       0x0000030f   Gb    1  Code  Hi 
    545  __rt_lib_init_signal_1     0x0000030f   Gb    1  Code  Hi 
    546  __rt_lib_init_stdio_1      0x0000030f   Gb    1  Code  Hi 
    547  __rt_lib_init_user_alloc_1 0x0000030f   Gb    1  Code  Hi 
    548  __rt_lib_shutdown          0x00000311   Gb    1  Code  De 
    549  __rt_lib_shutdown_cpp_1    0x00000313   Gb    1  Code  Hi 
    550  __rt_lib_shutdown_fp_trap_1
                                    0x00000313   Gb    1  Code  Hi 
    551  __rt_lib_shutdown_heap_1   0x00000313   Gb    1  Code  Hi 
    552  __rt_lib_shutdown_return   0x00000313   Gb    1  Code  Hi 
    553  __rt_lib_shutdown_signal_1 0x00000313   Gb    1  Code  Hi 
    554  __rt_lib_shutdown_stdio_1  0x00000313   Gb    1  Code  Hi 
    555  __rt_lib_shutdown_user_alloc_1
                                    0x00000313   Gb    1  Code  Hi 
    556  __rt_entry                 0x00000315   Gb    1  Code  Hi 
    557  __rt_entry_presh_1         0x00000315   Gb    1  Code  Hi 
    558  __rt_entry_sh              0x00000315   Gb    1  Code  Hi 
    559  __rt_entry_li              0x0000031b   Gb    1  Code  Hi 
