
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtpc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3912304 (0x003bb270)
    Section header offset: 3912336 (0x003bb290)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 172604 bytes (106476 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 105692 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10010520     ...    DCD    268502304
    1123  $d                         0x000154fa   Lc    1   --   De 
    1124  $t                         0x00015520   Lc    1   --   De 
    1125  $d                         0x000155c4   Lc    1   --   De 
    1126  $t                         0x000155c8   Lc    1   --   De 
    1127  $d                         0x0001564a   Lc    1   --   De 
    1128  $t                         0x00015650   Lc    1   --   De 
    1129  $d                         0x0001570e   Lc    1   --   De 
    1130  $t                         0x00015714   Lc    1   --   De 
    1131  $d                         0x00015856   Lc    1   --   De 
    1132  $t                         0x0001585c   Lc    1   --   De 
    1133  $d                         0x000158f8   Lc    1   --   De 
    1134  $t                         0x00015904   Lc    1   --   De 
    1135  $d                         0x000159b2   Lc    1   --   De 
    1136  $t                         0x000159b8   Lc    1   --   De 
    1137  $d                         0x00015a16   Lc    1   --   De 
    1138  $t                         0x00015a24   Lc    1   --   De 
    1139  $d                         0x00015a64   Lc    1   --   De 
    1140  $t                         0x00015a6c   Lc    1   --   De 
    1141  $d                         0x00015aac   Lc    1   --   De 
    1142  $t                         0x00015ab8   Lc    1   --   De 
    1143  $d                         0x00015b24   Lc    1   --   De 
    1144  $t                         0x00015b28   Lc    1   --   De 
    1145  $d                         0x00015bae   Lc    1   --   De 
    1146  $t                         0x00015bc8   Lc    1   --   De 
    1147  $d                         0x00015c4c   Lc    1   --   De 
    1148  $t                         0x00015c58   Lc    1   --   De 
    1149  $d                         0x00015cfe   Lc    1   --   De 
    1150  $t                         0x00015d04   Lc    1   --   De 
    1151  $d                         0x00015d20   Lc    1   --   De 
    1152  $t                         0x00015d24   Lc    1   --   De 
    1153  $d                         0x00015db8   Lc    1   --   De 
    1154  $t                         0x00015dbc   Lc    1   --   De 
    1155  $d                         0x00015dc2   Lc    1   --   De 
    1156  $t                         0x00015dc8   Lc    1   --   De 
    1157  $d                         0x00015e70   Lc    1   --   De 
    1158  $t                         0x00015e78   Lc    1   --   De 
    1159  $d                         0x00015edc   Lc    1   --   De 
    1160  $t                         0x00015ee0   Lc    1   --   De 
    1161  $d                         0x00016028   Lc    1   --   De 
    1162  $t                         0x0001602c   Lc    1   --   De 
    1163  $d                         0x000160ee   Lc    1   --   De 
    1164  $t                         0x000160f8   Lc    1   --   De 
    1165  $d                         0x0001611e   Lc    1   --   De 
    1166  $t                         0x00016124   Lc    1   --   De 
    1167  $d                         0x0001615c   Lc    1   --   De 
    1168  $t                         0x00016164   Lc    1   --   De 
    1169  $d                         0x000161da   Lc    1   --   De 
    1170  $t                         0x000161ec   Lc    1   --   De 
    1171  $d                         0x000162b8   Lc    1   --   De 
    1172  $t                         0x000162c4   Lc    1   --   De 
    1173  $d                         0x0001630a   Lc    1   --   De 
    1174  $t                         0x00016318   Lc    1   --   De 
    1175  $d                         0x00016372   Lc    1   --   De 
    1176  $t                         0x0001637c   Lc    1   --   De 
    1177  $d                         0x00016384   Lc    1   --   De 
    1178  $t                         0x00016388   Lc    1   --   De 
    1179  $d                         0x000163aa   Lc    1   --   De 
    1180  $t                         0x000163b0   Lc    1   --   De 
    1181  $d                         0x000163da   Lc    1   --   De 
    1182  $t                         0x000163e0   Lc    1   --   De 
    1183  $d                         0x00016420   Lc    1   --   De 
    1184  $t                         0x00016428   Lc    1   --   De 
    1185  $d                         0x00016490   Lc    1   --   De 
    1186  $t                         0x000164a4   Lc    1   --   De 
    1187  $d                         0x0001650a   Lc    1   --   De 
    1188  $t                         0x00016528   Lc    1   --   De 
    1189  $d                         0x0001654e   Lc    1   --   De 
    1190  $t                         0x00016558   Lc    1   --   De 
    1191  $d                         0x000165f6   Lc    1   --   De 
    1192  $t                         0x00016610   Lc    1   --   De 
    1193  $d                         0x0001661c   Lc    1   --   De 
    1194  $t                         0x00016620   Lc    1   --   De 
    1195  $d                         0x000166c0   Lc    1   --   De 
    1196  $t                         0x000166d4   Lc    1   --   De 
    1197  $d                         0x0001674e   Lc    1   --   De 
    1198  $t                         0x00016754   Lc    1   --   De 
    1199  $d                         0x000169d4   Lc    1   --   De 
    1200  $t                         0x000169d8   Lc    1   --   De 
    1201  $d                         0x00016e9a   Lc    1   --   De 
    1202  $t                         0x00016ea4   Lc    1   --   De 
    1203  $d                         0x00016eb4   Lc    1   --   De 
    1204  $t                         0x00016eb8   Lc    1   --   De 
    1205  $d                         0x00016f02   Lc    1   --   De 
    1206  $t                         0x00016f08   Lc    1   --   De 
    1207  $d                         0x00016f36   Lc    1   --   De 
    1208  $t                         0x00016f3c   Lc    1   --   De 
    1209  $d                         0x0001710a   Lc    1   --   De 
    1210  $t                         0x00017110   Lc    1   --   De 
    1211  $d                         0x00017212   Lc    1   --   De 
    1212  $t                         0x00017230   Lc    1   --   De 
    1213  $d                         0x000172c4   Lc    1   --   De 
    1214  $t                         0x000172d0   Lc    1   --   De 
    1215  $d                         0x00017398   Lc    1   --   De 
    1216  $t                         0x0001739c   Lc    1   --   De 
    1217  $d                         0x000174f8   Lc    1   --   De 
    1218  $t                         0x000174fc   Lc    1   --   De 
    1219  $d                         0x000176ee   Lc    1   --   De 
    1220  $t                         0x000176f4   Lc    1   --   De 
    1221  $d                         0x00017754   Lc    1   --   De 
    1222  $t                         0x0001775c   Lc    1   --   De 
    1223  $d                         0x000177d4   Lc    1   --   De 
    1224  $t                         0x000177dc   Lc    1   --   De 
    1225  $d                         0x000177e2   Lc    1   --   De 
    1226  $t                         0x000177e8   Lc    1   --   De 
    1227  $d                         0x000178d4   Lc    1   --   De 
    1228  $t                         0x00017900   Lc    1   --   De 
    1229  $d                         0x00017970   Lc    1   --   De 
    1230  $t                         0x00017988   Lc    1   --   De 
    1231  $d                         0x00017a54   Lc    1   --   De 
    1232  $t                         0x00017a78   Lc    1   --   De 
    1233  $d                         0x00017ad8   Lc    1   --   De 
    1234  $t                         0x00017aec   Lc    1   --   De 
    1235  $d                         0x00017b5a   Lc    1   --   De 
    1236  $t                         0x00017b60   Lc    1   --   De 
    1237  $d                         0x00017b90   Lc    1   --   De 
    1238  $t                         0x00017b94   Lc    1   --   De 
    1239  $d                         0x00017be4   Lc    1   --   De 
    1240  $t                         0x00017be8   Lc    1   --   De 
    1241  $d                         0x00017c66   Lc    1   --   De 
    1242  $t                         0x00017c6a   Lc    1   --   De 
    1243  $d.realdata                0x00017ca6   Lc    1   --   De 
    1244  $d.realdata                0x10000000   Lc    2   --   De 
    1245  $d.realdata                0x10060000   Lc    4   --   De 
    1246  ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\hci_cmd.c
                                    0x00000000   Lc  Abs  File  De 
    1247  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd.c
                                    0x00000000   Lc  Abs  File  De 
    1248  i.HciDisconnectCmd         0x000039ec   Lc    1  Sect  De 
    1249  i.HciLeAddDeviceToResolvingListCmd
                                    0x00003d10   Lc    1  Sect  De 
    1250  i.HciLeClearResolvingList  0x00003d5e   Lc    1  Sect  De 
    1251  i.HciLeConnUpdateCmd       0x00003d76   Lc    1  Sect  De 
    1252  i.HciLeCreateConnCancelCmd 0x00003df6   Lc    1  Sect  De 
    1253  i.HciLeCreateConnCmd       0x00003e0e   Lc    1  Sect  De 
    1254  i.HciLeEncryptCmd          0x00003eba   Lc    1  Sect  De 
    1255  i.HciLeLtkReqNegReplCmd    0x00003f38   Lc    1  Sect  De 
    1256  i.HciLeLtkReqReplCmd       0x00003f5e   Lc    1  Sect  De 
    1257  i.HciLeRandCmd             0x00003f94   Lc    1  Sect  De 
    1258  i.HciLeReadBufSizeCmd      0x00003fac   Lc    1  Sect  De 
    1259  i.HciLeReadLocalSupFeatCmd 0x00003fc4   Lc    1  Sect  De 
    1260  i.HciLeReadMaxDataLen      0x00003fdc   Lc    1  Sect  De 
    1261  i.HciLeReadRemoteFeatCmd   0x00003ff4   Lc    1  Sect  De 
    1262  i.HciLeReadResolvingListSize
                                    0x0000401a   Lc    1  Sect  De 
    1263  i.HciLeReadSupStatesCmd    0x00004032   Lc    1  Sect  De 
    1264  i.HciLeReadWhiteListSizeCmd
