
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_adv_ext.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3905364 (0x003b9754)
    Section header offset: 3905396 (0x003b9774)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 169696 bytes (104156 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 103328 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10010300    ....    DCD    268501760
    919  $d                         0x0000dd1e   Lc    1   --   De 
    920  $t                         0x0000dd28   Lc    1   --   De 
    921  $d                         0x0000dd94   Lc    1   --   De 
    922  $t                         0x0000dd9c   Lc    1   --   De 
    923  $d                         0x0000ddd8   Lc    1   --   De 
    924  $t                         0x0000dddc   Lc    1   --   De 
    925  $d                         0x0000de92   Lc    1   --   De 
    926  $t                         0x0000dea0   Lc    1   --   De 
    927  $d                         0x0000ded8   Lc    1   --   De 
    928  $t                         0x0000dedc   Lc    1   --   De 
    929  $d                         0x0000df0e   Lc    1   --   De 
    930  $t                         0x0000df14   Lc    1   --   De 
    931  $d                         0x0000df32   Lc    1   --   De 
    932  $t                         0x0000df38   Lc    1   --   De 
    933  $d                         0x0000df6c   Lc    1   --   De 
    934  $t                         0x0000df70   Lc    1   --   De 
    935  $d                         0x0000dfa0   Lc    1   --   De 
    936  $t                         0x0000dfa4   Lc    1   --   De 
    937  $d                         0x0000e034   Lc    1   --   De 
    938  $t                         0x0000e03c   Lc    1   --   De 
    939  $d                         0x0000e06a   Lc    1   --   De 
    940  $t                         0x0000e070   Lc    1   --   De 
    941  $d                         0x0000e0c0   Lc    1   --   De 
    942  $t                         0x0000e0c8   Lc    1   --   De 
    943  $d                         0x0000e0e4   Lc    1   --   De 
    944  $t                         0x0000e0e8   Lc    1   --   De 
    945  $d                         0x0000e104   Lc    1   --   De 
    946  $t                         0x0000e108   Lc    1   --   De 
    947  $d                         0x0000e12c   Lc    1   --   De 
    948  $t                         0x0000e130   Lc    1   --   De 
    949  $d                         0x0000e19e   Lc    1   --   De 
    950  $t                         0x0000e1a8   Lc    1   --   De 
    951  $d                         0x0000e1e2   Lc    1   --   De 
    952  $t                         0x0000e1ec   Lc    1   --   De 
    953  $d                         0x0000e202   Lc    1   --   De 
    954  $t                         0x0000e208   Lc    1   --   De 
    955  $d                         0x0000e23c   Lc    1   --   De 
    956  $t                         0x0000e244   Lc    1   --   De 
    957  $d                         0x0000e2aa   Lc    1   --   De 
    958  $t                         0x0000e2b4   Lc    1   --   De 
    959  $d                         0x0000e2e4   Lc    1   --   De 
    960  $t                         0x0000e2ea   Lc    1   --   De 
    961  $d                         0x0000e380   Lc    1   --   De 
    962  $t                         0x0000e388   Lc    1   --   De 
    963  $d                         0x0000e39e   Lc    1   --   De 
    964  $t                         0x0000e3a4   Lc    1   --   De 
    965  $d                         0x0000e3b0   Lc    1   --   De 
    966  $t                         0x0000e3b8   Lc    1   --   De 
    967  $d                         0x0000e3c8   Lc    1   --   De 
    968  $t                         0x0000e3cc   Lc    1   --   De 
    969  $d                         0x0000e48c   Lc    1   --   De 
    970  $t                         0x0000e494   Lc    1   --   De 
    971  $d                         0x0000e4f0   Lc    1   --   De 
    972  $t                         0x0000e4f8   Lc    1   --   De 
    973  $d                         0x0000e592   Lc    1   --   De 
    974  $t                         0x0000e5a4   Lc    1   --   De 
    975  $d                         0x0000e5e4   Lc    1   --   De 
    976  $t                         0x0000e604   Lc    1   --   De 
    977  $d                         0x0000e6f0   Lc    1   --   De 
    978  $t                         0x0000e73c   Lc    1   --   De 
    979  $d                         0x0000e8ae   Lc    1   --   De 
    980  $t                         0x0000e8b4   Lc    1   --   De 
    981  $d                         0x0000e8dc   Lc    1   --   De 
    982  $t                         0x0000e8e0   Lc    1   --   De 
    983  $d                         0x0000e92a   Lc    1   --   De 
    984  $t                         0x0000e934   Lc    1   --   De 
    985  $d                         0x0000e94c   Lc    1   --   De 
    986  $t                         0x0000e950   Lc    1   --   De 
    987  $d                         0x0000e9a4   Lc    1   --   De 
    988  $t                         0x0000e9a8   Lc    1   --   De 
    989  $d                         0x0000eaca   Lc    1   --   De 
    990  $t                         0x0000ead0   Lc    1   --   De 
    991  $d                         0x0000eafe   Lc    1   --   De 
    992  $t                         0x0000eb04   Lc    1   --   De 
    993  $d                         0x0000eb24   Lc    1   --   De 
    994  $t                         0x0000eb28   Lc    1   --   De 
    995  $d                         0x0000eb80   Lc    1   --   De 
    996  $t                         0x0000eb84   Lc    1   --   De 
    997  $d                         0x0000ec08   Lc    1   --   De 
    998  $t                         0x0000ec0c   Lc    1   --   De 
    999  $d                         0x0000ec3a   Lc    1   --   De 
    1000  $t                         0x0000ec40   Lc    1   --   De 
    1001  $d                         0x0000ecbc   Lc    1   --   De 
    1002  $t                         0x0000ecc4   Lc    1   --   De 
    1003  $d                         0x0000ecf0   Lc    1   --   De 
    1004  $t                         0x0000ecf8   Lc    1   --   De 
    1005  $d                         0x0000ed1c   Lc    1   --   De 
    1006  $t                         0x0000ed24   Lc    1   --   De 
    1007  $d                         0x0000ed50   Lc    1   --   De 
    1008  $t                         0x0000ed58   Lc    1   --   De 
    1009  $d                         0x0000ed84   Lc    1   --   De 
    1010  $t                         0x0000ed8c   Lc    1   --   De 
    1011  $d                         0x0000edb8   Lc    1   --   De 
    1012  $t                         0x0000edc0   Lc    1   --   De 
    1013  $d                         0x0000ede2   Lc    1   --   De 
    1014  $t                         0x0000ede8   Lc    1   --   De 
    1015  $d                         0x0000eff2   Lc    1   --   De 
    1016  $t                         0x0000f00c   Lc    1   --   De 
    1017  $d                         0x0000f042   Lc    1   --   De 
    1018  $t                         0x0000f048   Lc    1   --   De 
    1019  $d                         0x0000f128   Lc    1   --   De 
    1020  $t                         0x0000f12c   Lc    1   --   De 
    1021  $d                         0x0000f1bc   Lc    1   --   De 
    1022  $t                         0x0000f1c0   Lc    1   --   De 
    1023  $d                         0x0000f1f0   Lc    1   --   De 
    1024  $t                         0x0000f1f4   Lc    1   --   De 
    1025  $d                         0x0000f9a0   Lc    1   --   De 
    1026  $t                         0x0000f9ac   Lc    1   --   De 
    1027  $d                         0x0000f9ba   Lc    1   --   De 
    1028  $t                         0x0000f9c4   Lc    1   --   De 
    1029  $d                         0x0000fac8   Lc    1   --   De 
    1030  $t                         0x0000fad4   Lc    1   --   De 
    1031  $d                         0x0000fb9a   Lc    1   --   De 
    1032  $t                         0x0000fba0   Lc    1   --   De 
    1033  $d                         0x0000fc40   Lc    1   --   De 
    1034  $t                         0x0000fc64   Lc    1   --   De 
    1035  $d                         0x0000fd10   Lc    1   --   De 
    1036  $t                         0x0000fd48   Lc    1   --   De 
    1037  $d                         0x0000fdc6   Lc    1   --   De 
    1038  $t                         0x0000fdcc   Lc    1   --   De 
    1039  $d                         0x0000fec6   Lc    1   --   De 
    1040  $t                         0x0000fecc   Lc    1   --   De 
    1041  $d                         0x0000ff42   Lc    1   --   De 
    1042  $t                         0x0000ff48   Lc    1   --   De 
    1043  $d                         0x0001000a   Lc    1   --   De 
    1044  $t                         0x00010022   Lc    1   --   De 
    1045  $d                         0x000101a4   Lc    1   --   De 
    1046  $t                         0x000101e4   Lc    1   --   De 
    1047  $d                         0x000103ce   Lc    1   --   De 
    1048  $t                         0x000103ec   Lc    1   --   De 
    1049  $d                         0x000104f2   Lc    1   --   De 
    1050  $t                         0x00010562   Lc    1   --   De 
    1051  $d                         0x00010818   Lc    1   --   De 
    1052  $t                         0x00010894   Lc    1   --   De 
    1053  $d                         0x00010cb4   Lc    1   --   De 
    1054  $t                         0x00010d64   Lc    1   --   De 
    1055  $d                         0x00010eb8   Lc    1   --   De 
