
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1914592 (0x001d36e0)
    Section header offset: 1914624 (0x001d3700)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 15972 bytes (8784 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8684 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10001c38    8...    DCD    268442680
                                    0x000011e5   Gb    1  Code  Hi   0xb2
    537  am_util_stdio_printf       0x0000129d   Gb    1  Code  Hi   0x32
    538  am_util_stdio_printf_init  0x000012d9   Gb    1  Code  Hi   0x6
    539  am_util_stdio_terminal_clear
                                    0x000012e5   Gb    1  Code  Hi   0xa
    540  am_util_stdio_vsprintf     0x00001305   Gb    1  Code  Hi   0x3a4
    541  main                       0x00001941   Gb    1  Code  Hi   0xaa
    542  timer_init                 0x00001c49   Gb    1  Code  Hi   0x2c
    543  __aeabi_d2f                0x00001d75   Gb    1  Code  Hi 
    544  _d2f                       0x00001d75   Gb    1  Code  De   0x62
    545  __fpl_dnaninf              0x00001dd7   Gb    1  Code  De   0x9c
    546  _fp_init                   0x00001e73   Gb    1  Code  De   0xa
    547  __fplib_config_fpu_vfp     0x00001e7b   Gb    1  Code  De 
    548  __fplib_config_pureend_doubles
                                    0x00001e7b   Gb    1  Code  De 
    549  __fpl_fretinf              0x00001e7d   Gb    1  Code  De   0xa
    550  __I$use$fp                 0x00001e86   Gb    1   --   De 
    551  ui32MCUAllowed             0x00001e88   Gb    1  Data  Hi   0x14
    552  ui32DSP0Allowed            0x00001e9c   Gb    1  Data  Hi   0x14
    553  ui32DSP1Allowed            0x00001eb0   Gb    1  Data  Hi   0x14
    554  ui32SharedAccess           0x00001ec4   Gb    1  Data  Hi   0x14
    555  sGlobalAccess              0x00001ed8   Gb    1  Data  Hi   0x1c
    556  am_hal_gpio_pincfg_output  0x00001f20   Gb    1  Data  Hi   0x4
    557  g_am_hal_bootrom_helper    0x00001f24   Gb    1  Data  Hi   0x28
    558  am_hal_pwrctrl_peripheral_control
                                    0x00001f4c   Gb    1  Data  Hi   0x270
    559  Region$$Table$$Base        0x000021bc   Gb    1   --   Hi 
    560  Region$$Table$$Limit       0x000021ec   Gb    1   --   Hi 
    561  g_ui32TimerCount           0x10000000   Gb    2  Data  Hi   0x4
    562  g_pfnCharPrint             0x10000004   Gb    2  Data  Hi   0x4
    563  g_ui32HALflags             0x1000000c   Gb    2  Data  Hi   0x4
    564  g_AM_BSP_GPIO_COM_UART_TX  0x10000018   Gb    2  Data  Hi   0x4
    565  g_AM_BSP_GPIO_COM_UART_RX  0x1000001c   Gb    2  Data  Hi   0x4
    566  g_AM_BSP_GPIO_ITM_SWO      0x10000020   Gb    2  Data  Hi   0x4
    567  g_am_hal_uart_states       0x10000924   Gb    3  Data  Hi   0x2b0
    568  __libspace_start           0x10000bd4   Gb    3  Data  De   0x60
    569  __temporary_stack_top$libspace
                                    0x10000c34   Gb    3  Data  De 
    570  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    571  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    572  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    573  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 9780 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $d.realdata
            4     19: ..\src\am_resources.c
            5     41: ../src/am_resources.c
            6     63: .constdata
            7     74: __tagsym$$used
            8     89: RESOURCE_TABLE
            9    104: SHARED_RW
           10    114: ..\src\binary_counter.c
           11    138: ../src/binary_counter.c
           12    162: i.am_ctimer_isr
           13    178: i.main
           14    185: i.timer_init
           15    198: .data
           16    204: ..\..\..\..\..\..\utils\am_util_delay.c
           17    244: ../../../../../../utils/am_util_delay.c
           18    284: ..\..\..\..\..\..\utils\am_util_faultisr.c
           19    327: .emb_text
           20    337: $v0
           21    341: ../../../../../../utils/am_util_faultisr.c
           22    384: i.am_util_faultisr_collect_data
           23    416: ..\..\..\..\..\..\utils\am_util_id.c
           24    453: ../../../../../../utils/am_util_id.c
           25    490: ../../../../../../utils/am_util_stdio.c
           26    530: i.am_util_stdio_printf
           27    553: i.am_util_stdio_printf_init
           28    581: i.am_util_stdio_terminal_clear
           29    612: i.am_util_stdio_vsprintf
           30    637: i.decstr_to_int
           31    653: decstr_to_int
           32    667: i.divu64_10
           33    679: divu64_10
           34    689: i.ftoa
           35    696: ftoa
           36    701: i.ndigits_in_hex
           37    718: ndigits_in_hex
           38    733: i.ndigits_in_i64
           39    750: ndigits_in_i64
           40    765: i.ndigits_in_u64
           41    782: ndigits_in_u64
           42    797: i.padbuffer
           43    809: padbuffer
           44    819: i.simple_strlen
           45    835: simple_strlen
           46    849: i.uint64_to_hexstr
           47    868: uint64_to_hexstr
           48    885: i.uint64_to_str
           49    901: uint64_to_str
           50    915: .bss
           51    920: g_prfbuf
           52    929: g_bTxtXlate
           53    941: ../keil/startup_keil.s
           54    964: STACK
           55    970: StackMem
           56    979: HEAP
           57    984: HeapMem
           58    992: RESET
           59    998: am_cryptosec_isr
           60   1015: am_default_isr
           61   1030: .text
           62   1036: ..\..\..\..\..\mcu\apollo4\hal\am_hal_global.c
           63   1083: ../../../../../mcu/apollo4/hal/am_hal_global.c
           64   1130: ..\am_bsp.c
           65   1142: ../am_bsp.c
           66   1154: i.am_bsp_debug_printf_enable
           67   1183: i.am_bsp_uart_string_print
           68   1210: pui8UartTxBuffer
           69   1227: pui8UartRxBuffer
           70   1244: g_sBspUartConfig
           71   1261: g_ePrintInterface
           72   1279: g_sCOMUART
           73   1290: ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_fault.c
           74   1340: ../../../../../mcu/apollo4/hal/mcu/am_hal_fault.c
           75   1390: i.am_hal_fault_status_get
           76   1416: ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_interrupt.c
           77   1470: ../../../../../mcu/apollo4/hal/mcu/am_hal_interrupt.c
           78   1524: ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_mcuctrl.c
           79   1576: ../../../../../mcu/apollo4/hal/mcu/am_hal_mcuctrl.c
           80   1628: ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_sysctrl.c
           81   1680: ../../../../../mcu/apollo4/hal/mcu/am_hal_sysctrl.c
           82   1732: i.am_hal_sysctrl_sleep
           83   1755: ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_utils.c
           84   1805: ../../../../../mcu/apollo4/hal/mcu/am_hal_utils.c
           85   1855: i.am_hal_delay_us
           86   1873: i.am_hal_delay_us_status_check
           87   1904: ..\..\..\..\..\mcu\apollo4\hal\am_hal_gpio.c
           88   1949: ../../../../../mcu/apollo4/hal/am_hal_gpio.c
           89   1994: i.am_hal_gpio_pinconfig
           90   2018: i.am_hal_gpio_state_write
           91   2044: ..\..\..\..\..\mcu\apollo4\hal\am_hal_timer.c
           92   2090: ../../../../../mcu/apollo4/hal/am_hal_timer.c
           93   2136: i.am_hal_timer_clear
           94   2157: i.am_hal_timer_config
           95   2179: i.am_hal_timer_default_config_set
           96   2213: i.am_hal_timer_interrupt_clear
           97   2244: i.am_hal_timer_interrupt_enable
           98   2276: i.am_hal_timer_start
           99   2297: ..\am_bsp_pins.c
          100   2314: ../am_bsp_pins.c
          101   2331: ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_bootrom_helper.c
          102   2390: ../../../../../mcu/apollo4/hal/mcu/am_hal_bootrom_helper.c
          103   2449: ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_itm.c
          104   2497: ../../../../../mcu/apollo4/hal/mcu/am_hal_itm.c
          105   2545: i.am_hal_itm_enable
          106   2565: i.am_hal_itm_print
          107   2584: ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_rtc.c
          108   2632: ../../../../../mcu/apollo4/hal/mcu/am_hal_rtc.c
          109   2680: ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_tpiu.c
          110   2729: ../../../../../mcu/apollo4/hal/mcu/am_hal_tpiu.c
          111   2778: i.am_hal_tpiu_enable
          112   2799: ..\..\..\..\..\mcu\apollo4\hal\mcu\am_hal_uart.c
          113   2848: ../../../../../mcu/apollo4/hal/mcu/am_hal_uart.c
          114   2897: i.am_hal_uart_buffer_configure
          115   2928: i.am_hal_uart_configure
          116   2952: i.am_hal_uart_initialize
          117   2977: i.am_hal_uart_power_control
          118   3005: i.am_hal_uart_transfer
          119   3028: i.nonblocking_read
          120   3047: nonblocking_read
          121   3064: ..\..\..\..\..\mcu\apollo4\hal\am_hal_pin.c
          122   3108: ../../../../../mcu/apollo4/hal/am_hal_pin.c
          123   3152: ..\..\..\..\..\mcu\apollo4\hal\am_hal_pwrctrl.c
          124   3200: ../../../../../mcu/apollo4/hal/am_hal_pwrctrl.c
          125   3248: i.am_hal_pwrctrl_periph_disable
          126   3280: i.am_hal_pwrctrl_periph_enable
          127   3311: ..\..\..\..\..\mcu\apollo4\hal\am_hal_queue.c
          128   3357: ../../../../../mcu/apollo4/hal/am_hal_queue.c
          129   3403: i.am_hal_queue_init
          130   3423: i.am_hal_queue_item_add
          131   3447: i.am_hal_queue_item_get
          132   3471: dc.s
          133   3476: ../clib/memcpset.s
          134   3495: ../clib/heapaux.c
          135   3513: ../clib/angel/startup.s
          136   3537: !!!main
          137   3545: ../clib/angel/handlers.s
          138   3570: !!handler_copy
          139   3585: ../fplib/d2f.s
          140   3600: x$fpl$d2f
          141   3610: ../clib/angel/kernel.s
          142   3633: .ARM.Collect$$rtentry$$00000000
          143   3665: ../fplib/dnaninf.s
          144   3684: x$fpl$dnaninf
          145   3698: ../fplib/fretinf.s
          146   3717: x$fpl$fretinf
          147   3731: ../fplib/usenofp.s
          148   3750: x$fpl$usenofp
          149   3764: .ARM.Collect$$rtentry$$00000002
          150   3796: .ARM.Collect$$rtentry$$00000009
          151   3828: .ARM.Collect$$rtentry$$0000000A
          152   3860: .ARM.Collect$$rtentry$$0000000C
          153   3892: .ARM.Collect$$rtentry$$0000000D
          154   3924: .ARM.Collect$$rtentry$$00000004
          155   3956: ../clib/angel/sys.s
          156   3976: ../clib/stdlib.c
          157   3993: ../clib/angel/boardlib.s
          158   4018: ../clib/libinit.s
          159   4036: .ARM.Collect$$libinit$$00000000
          160   4068: .ARM.Collect$$rtexit$$00000000
          161   4099: .ARM.Collect$$libinit$$00000001
          162   4131: .ARM.Collect$$libinit$$00000004
          163   4163: .ARM.Collect$$libinit$$0000000A
          164   4195: .ARM.Collect$$libinit$$0000000C
          165   4227: .ARM.Collect$$libinit$$0000000E
          166   4259: .ARM.Collect$$libinit$$00000011
          167   4291: .ARM.Collect$$libinit$$00000013
          168   4323: .ARM.Collect$$libinit$$00000015
          169   4355: .ARM.Collect$$libinit$$00000017
          170   4387: .ARM.Collect$$libinit$$00000019
          171   4419: .ARM.Collect$$libinit$$0000001B
          172   4451: .ARM.Collect$$libinit$$0000001D
          173   4483: .ARM.Collect$$libinit$$0000001F
          174   4515: .ARM.Collect$$libinit$$00000021
          175   4547: .ARM.Collect$$libinit$$00000023
          176   4579: .ARM.Collect$$libinit$$00000025
          177   4611: .ARM.Collect$$libinit$$0000002C
          178   4643: .ARM.Collect$$libinit$$0000002E
          179   4675: .ARM.Collect$$libinit$$00000030
          180   4707: .ARM.Collect$$libinit$$00000032
          181   4739: .ARM.Collect$$libinit$$00000033
          182   4771: .ARM.Collect$$rtexit$$00000002
          183   4802: .ARM.Collect$$rtexit$$00000003
          184   4833: .ARM.Collect$$rtexit$$00000004
          185   4864: ../clib/armsys.c
          186   4881: ../fplib/fpinit.s
          187   4899: x$fpl$fpinit
          188   4912: ../clib/angel/sysapp.c
          189   4935: .ARM.Collect$$libshutdown$$00000000
          190   4971: ../clib/heapalloc.c
          191   4991: ../clib/signal.c
          192   5008: .ARM.Collect$$libshutdown$$00000002
          193   5044: .ARM.Collect$$libshutdown$$00000004
          194   5080: .ARM.Collect$$libshutdown$$00000007
          195   5116: .ARM.Collect$$libshutdown$$0000000A
          196   5152: .ARM.Collect$$libshutdown$$0000000C
          197   5188: .ARM.Collect$$libshutdown$$0000000F
          198   5224: .ARM.Collect$$libshutdown$$00000010
          199   5260: ../clib/angel/rt.s
          200   5279: ../clib/signal.s
          201   5296: ../clib/angel/scatter.s
          202   5320: !!!scatter
          203   5331: !!handler_zi
          204   5344: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          205   5530: __ARM_use_no_argv
          206   5548: __Vectors
          207   5558: __Patchable
          208   5570: Reset_Handler
          209   5584: NMI_Handler
          210   5596: MemManage_Handler
          211   5614: BusFault_Handler
          212   5631: UsageFault_Handler
          213   5650: SecureFault_Handler
          214   5670: SVC_Handler
          215   5682: DebugMon_Handler
          216   5699: PendSV_Handler
          217   5714: SysTick_Handler
          218   5730: am_adc_isr
          219   5741: am_audadc0_isr
          220   5756: am_brownout_isr
          221   5772: am_cachecpu_isr
          222   5788: am_clkgen_isr
          223   5802: am_cpucpumb_isr
          224   5818: am_disp_isr
          225   5830: am_dsi_isr
          226   5841: am_dsp0cpumb_isr
          227   5858: am_dsp0idamtrigout_isr
          228   5881: am_dsp1cpumb_isr
          229   5898: am_dsp1idamtrigout_isr
          230   5921: am_dspi2s0_isr
          231   5936: am_dspi2s1_isr
          232   5951: am_dspi2s2_isr
          233   5966: am_dspi2s3_isr
          234   5981: am_gpio0_001f_isr
          235   5999: am_gpio0_203f_isr
          236   6017: am_gpio0_405f_isr
          237   6035: am_gpio0_607f_isr
          238   6053: am_gpio1_001f_isr
          239   6071: am_gpio1_203f_isr
          240   6089: am_gpio1_405f_isr
          241   6107: am_gpio1_607f_isr
          242   6125: am_gpu_isr
          243   6136: am_iomaster0_isr
          244   6153: am_iomaster1_isr
          245   6170: am_iomaster2_isr
          246   6187: am_iomaster3_isr
          247   6204: am_iomaster4_isr
          248   6221: am_iomaster5_isr
          249   6238: am_iomaster6_isr
          250   6255: am_iomaster7_isr
          251   6272: am_ioslave_acc_isr
          252   6291: am_ioslave_ios_isr
          253   6310: am_memcpy0_isr
          254   6325: am_mspi0_isr
          255   6338: am_mspi1_isr
          256   6351: am_mspi2_isr
          257   6364: am_pdm0_isr
          258   6376: am_pdm1_isr
          259   6388: am_pdm2_isr
          260   6400: am_pdm3_isr
          261   6412: am_rtc_isr
          262   6423: am_sdio_isr
          263   6435: am_stimer_cmpr0_isr
          264   6455: am_stimer_cmpr1_isr
          265   6475: am_stimer_cmpr2_isr
          266   6495: am_stimer_cmpr3_isr
          267   6515: am_stimer_cmpr4_isr
          268   6535: am_stimer_cmpr5_isr
          269   6555: am_stimer_cmpr6_isr
          270   6575: am_stimer_cmpr7_isr
          271   6595: am_stimerof_isr
          272   6611: am_timer00_isr
          273   6626: am_timer01_isr
          274   6641: am_timer02_isr
          275   6656: am_timer03_isr
          276   6671: am_timer04_isr
          277   6686: am_timer05_isr
          278   6701: am_timer06_isr
          279   6716: am_timer07_isr
          280   6731: am_timer08_isr
          281   6746: am_timer09_isr
          282   6761: am_timer10_isr
          283   6776: am_timer11_isr
          284   6791: am_timer12_isr
          285   6806: am_timer13_isr
          286   6821: am_timer14_isr
          287   6836: am_timer15_isr
          288   6851: am_uart1_isr
          289   6864: am_uart2_isr
          290   6877: am_uart3_isr
          291   6890: am_uart_isr
          292   6902: am_usb_isr
          293   6913: am_vcomp_isr
          294   6926: am_watchdog_isr
          295   6942: __main
          296   6949: __scatterload
          297   6963: __scatterload_rt2
          298   6981: __scatterload_rt2_thumb_only
          299   7010: __scatterload_null
          300   7029: __scatterload_copy
          301   7048: __scatterload_zeroinit
          302   7071: __rt_lib_init
          303   7085: __rt_lib_init_fp_1
          304   7104: __rt_lib_init_alloca_1
          305   7127: __rt_lib_init_argv_1
          306   7148: __rt_lib_init_atexit_1
          307   7171: __rt_lib_init_clock_1
          308   7193: __rt_lib_init_cpp_1
          309   7213: __rt_lib_init_exceptions_1
          310   7240: __rt_lib_init_fp_trap_1
          311   7264: __rt_lib_init_getenv_1
          312   7287: __rt_lib_init_heap_1
          313   7308: __rt_lib_init_lc_collate_1
          314   7335: __rt_lib_init_lc_ctype_1
          315   7360: __rt_lib_init_lc_monetary_1
